成品代號,成品名稱
133AN001,原味蘇打餅20gX50小包X2袋(紅)
133AN001A,原味蘇打餅20gX50小包X2袋(黃)
133AN001B,原味蘇打餅20gX50小包X2袋(藍)
133AN002,原味蘇打餅152gX10盒
133AN003,原味營養餅168gX10盒
133AN004,迷你蘇打-鹽味120gX20包
133AN005,迷你營養餅120gX20包
133AU001,酵母覺醒-紫菜青蔥蘇打餅280gX10包
133AU003,酵母覺醒-紫菜青蔥蘇打餅260gX6包
133AU008,濃厚紫菜青蔥蘇打1525g/盒
133AU009,酵母覺醒-紫菜青蔥蘇打餅150gX10包
133BC001,黑芝麻蘇打餅20gX50小包X2袋(橙)
133BC001B,黑芝麻蘇打餅20gX50小包X2袋(白)
133BD001,海苔鹽迷你蘇打餅150gX10包
133BD002,海苔鹽迷你蘇打餅120gX20包
133BD004,海苔鹽蘇打餅(垂坤版)150gX50包
133BD005,盛香珍Mini蘇打-海苔鹽50gX10包X6組
133BN001,奶油起司酥餅280gX10包
133BN002,奶油起司酥餅150gX10包
133CJ001,酵母覺醒-蜜糖蘇打餅300gX10包
133DD001,濃厚青蔥迷你蘇打餅120gX20包
133DD002,盛香珍Mini蘇打-青蔥50gX10包X6組
133DD003,酵母覺醒-青蔥蘇打餅280gX10包
133DE001,酵母覺醒-胡椒蘇打餅280gX10包
133DE002,椒麻迷你蘇打餅150gX10包
133DE003,酵母覺醒-胡椒蘇打餅260gX6包
133DE004,椒麻迷你蘇打餅120gX20包
133DE005,酵母覺醒-胡椒蘇打餅150gX10包
133DE006,胡椒蘇打餅1525g/盒
133DE007,(魷魚遊戲2)迷你蘇打餅-胡椒120gX20包
433AU002,酵母覺醒-紫菜青蔥蘇打餅500gX5包
433BN002,奶油起司酥餅500gX5包
433DD001,迷你蘇打餅-青蔥1800gX2袋
918AU068B,(半)海苔鹽迷你蘇打餅120g(以包計)
119AA011,草莓風味捲心酥收納罐375gX12罐
119AC001,皇家威化捲-清香檸檬140gX10盒
119AD012,皇家威化捲-香濃巧克力140gX10盒
119AD016,純黑巧克力捲心酥禮盒480gX6盒
119AD018,捲心酥收納罐-純黑巧克力375gX12罐
119AD019,巧克力風味捲心酥140gX10盒
119AE001,爆漿大甲芋頭捲心酥135gX10盒
119AG006,咖啡捲心酥140gX10盒
119CZ003,Soma茶歐蕾捲心酥80gX12盒
319AD016,(王品)巧克力風味捲心酥70gX20包
319AH004,(台酒)紅麴捲心酥-牛奶400gX12罐
919AA006,(半)歐式午茶禮盒-草莓捲心酥(以包計)85g
106AD017,熔漿夾心曲奇-巧克力風味160gX12盒
106AD021A,法式熔漿巧克力風味夾心曲奇(2024年版)85gX10包
106AD022,(量)熔漿巧克力夾心曲奇85gX10包
106AE001,大甲芋頭酥夾心曲奇85gX10盒
106AN014A,斯娜普蛋酥(2020年版)30gX24包
106AN015,斯娜普蛋酥130gX12包
106AN016A,斯娜普蛋酥165gX10包
106AN017,午茶時間經典奶酥(蛋酥)(斯娜普)180gX10盒
106AN018,斯娜普蛋酥180gX20包(新包裝)
106AN027,濃厚生奶油曲奇80gX10包
106AN031,(量)鹽之花生奶油曲奇72gX10包
106AN032,濃厚楓糖生奶油曲奇80gX10包
106AU008,(量)職人系X靜岡抹茶白巧克力風味夾心曲奇75gX10包
106BN009,皇家奶油曲奇110gX12盒
106BN013,杏仁奶油曲奇85gX10包
106BN015,(量)奶油乳酪風味夾心曲奇85gX10包
106CD002,鹹蛋黃流沙曲奇85gX10盒
106CD004,鹹蛋黃流沙曲奇170gX12盒
306AD003,(三合利)黑餅乾5kg/箱
325AN004,(三合利)白餅乾5kg/箱
406AN001B,斯娜普蛋酥500gX5包
906AD002,(半)巧克力餅坊-杏仁酥餅(巧克力口味)
906AD006,(半)午茶禮盒-(真好禮)巧克力奶酥
906AD007,(半)歐式午茶禮盒-巧克力脆餅
906AD009,(半)真好禮法式經典綜合餅乾禮盒-巧克力脆餅
906AD011,(半)酥餅總匯-巧克力奶酥(黑皮;kg計)
906AN001,(半)真好禮法式經典綜合餅乾禮盒-經典奶酥
906AN004,(半)酥餅總匯-斯娜普
906AU004,(半)曲奇范特西禮物盒-皇家奶油曲奇110g(以盒計)
906AU004A,(半)曲奇范特西禮物盒-鹹蛋黃流沙曲奇170g(以盒計)
918AU068A,(半)斯娜普蛋酥180g(以包計)
125AC002,蜂蜜檸檬蝴蝶派125gX12盒
125AD002,可可蝴蝶酥85gX10包
125AN006,蝴蝶派150gX12盒
125AN007,蝴蝶派100gX12盒
125AN008,蝴蝶派400gX8盒
125AN010A,蝴蝶派400gX5包
125AN013A,法式奶油千層酥100gX10盒
125AN020,蜂蜜蝴蝶酥204gX12盒
125AN024,法式鹽之花奶油蝴蝶酥85gX10包
125AN028,起司千層酥100gX10盒
125AN032,法式鹽之花奶油蝴蝶酥禮盒408gX6盒
125AN034A,(量)蜂蜜千層酥(2025年版)76gX10包
125AN035A,(量)奶油煉乳蝴蝶酥(2025年版)85gX10包
125AN040,(量)生奶油千層酥76gX10包
125CJ009,法式焦糖奶油千層酥76gX10包
125CJ010,法式焦糖烤布蕾蝴蝶酥85gX10包
125CJ012,(量)法式焦糖烤布蕾蝴蝶酥85gX10包
125CY004,海鹽焦糖千層酥100gX10盒
906AU004B,(半)曲奇范特西禮物盒-蜂蜜蝴蝶酥204g(以盒計)
918AU065B,(半)春之頌經典餅乾禮盒-法式蜂蜜奶油千層酥(以kg計)
918AU065E,(半)春之頌經典餅乾禮盒-蝴蝶派(以kg計)
925AN039A,(半)法式經典千層蝴蝶酥禮盒-蜂蜜千層酥(以kg計)
925AN039B,(半)法式經典千層蝴蝶酥禮盒-楓糖奶油千層酥(以kg計)
925AN039C,(半)法式經典千層蝴蝶酥禮盒-法式鹽之花奶油蝴蝶酥(以kg計)
925AN039D,(半)法式經典千層蝴蝶酥禮盒-焦糖烤布蕾蝴蝶酥(以kg計)
104AB012C,花生煎餅(2023年版)210gX10盒
104AB016B,花生煎餅155gX10包
104AB017,花生煎餅35gX24包
104AB022,(魷魚遊戲2)花生煎餅140gX10包
104AB023,手製丸燒-花生口味125gX10包
104BC003A,芝麻煎餅(2022年版)210gX10盒
104BD009B,綠藻煎餅(2023年版)210gX10盒
104BD011B,綠藻煎餅155gX10包
104BD012,海苔煎餅35gX24包
104BD014,手製丸燒-海苔口味125gX10包
104CU001,杏仁煎餅140gX10包
104CU002A,杏仁煎餅(2023年版)185gX10盒
104DD001,宜蘭三星蔥風味煎餅105gX10包
304BD001,(品銓)綠藻煎餅 3kg/箱
404AB001B,花生煎餅500gX5包
904AB005,(半)午茶禮盒-(真好禮)手製煎餅-花生
904AB007,(半)歐式午茶禮盒-花生煎餅
904AN003,(半)酥餅總匯-花生煎餅
918AU065A,(半)春之頌經典餅乾禮盒-芝麻煎餅(以kg計)
105AA013,(量)草莓厚捲燒100gX10包
105AA012,醇厚草莓捲180gX10盒
105AB008,濃厚花生脆捲140gX10包
105AD008,濃厚巧克力風味脆捲140gX10包
105AD011,醇厚72%純黑巧克力捲180gX10盒
105AE004,濃厚芋頭牛奶脆捲140gX10包
105AG010,拿鐵咖啡脆捲210gX10盒
105AG013A,捲心脆捲-咖啡口味165gX10包
105AG014,NC摩卡咖啡脆捲1000g單盒裝
105AU014,(量)芭樂檸檬厚捲燒94gX10包
405AE005,濃厚芋頭牛奶脆捲500gX5包
405AE006,濃厚芋頭牛奶脆捲(減糖版)3kgX2包
405AG001C,咖啡脆捲500gX5包
805AGKR003,(外)NC捲心脆捲-咖啡(韓文版)180g X 12包入
905AE001,(半)歐式午茶禮盒-香芋脆捲
905AG002,(半)酥餅總匯-咖啡捲
905AG003,(半)榚餅舖禮盒-拿鐵咖啡脆捲
905AG005,(半)午茶禮盒-(真好禮)拿鐵咖啡脆捲
905AG007,(半)真好禮法式經典綜合餅乾禮盒-咖啡脆捲
905AJ001,(半)巧克力餅坊-榛果脆卷(長支)
905AJ002,(半)米奇巧克力餅坊-榛果脆卷(短支)
905AJ003,(半)歐式午茶禮盒-榛果巧克力脆捲
905AJ005,(半)真好禮法式經典綜合餅乾禮盒-榛果巧克力脆捲
905AJ015,(半)迪士尼收納罐-榛果巧克力脆捲(以kg計)
905AU009A,(半)濃厚花生脆捲112.5g(以包計)
905AU009B,(半)濃厚芋頭牛奶脆捲112.5g(以包計)
918AU065C,(半)春之頌經典餅乾禮盒-濃厚花生脆捲(以kg計)
107AA005A,法國酥-草莓128gX10包
107AA007,濃厚草莓法國酥110gX10包
107AA008,濃厚草莓法國酥168gX10盒
107AA016,濃草莓薄燒(全家版)100gX10包
107AA017A,極濃草莓薄燒(2025年版)88gX10包
107AA018,極濃草莓薄燒100gX10包
107AA019,(量)濃草莓薄燒(增值加量版)110gX10包
107AB004,極濃花生薄燒88gX10包
107AD002A,歐式午茶法國薄酥-巧克力128gX10包
107AD005,濃厚巧克力風味法國酥(立袋)110gX10包
107AD009,濃厚巧克力風味法國酥168gX10盒
107AD011,濃巧克力風味薄燒(全家版)100gX10包
107AE001A,大甲芋頭薄燒(2023年版)88gX10包
107AE004,(量)大甲芋頭薄燒88gX10包
107AG004,法國酥-維也納咖啡180gX10盒
107AT001,台南愛文芒果薄燒100gX10包
107AU011,法式鹽之花榛果可可法國酥100gX10包
107BX002,濃厚哈密瓜法國酥168gX10盒
107BX003A,夕張哈密瓜風味薄燒88gX10包
107CZ001,濃厚靜岡抹茶法國酥100gX10包
107CZ004,SOMA茶歐蕾法國酥88gX10包
107CZ008,SOMA烏龍茶歐蕾法國酥100gX10包
307AA011,(納智捷)草莓法國酥2.75kg(1.375kgX2包)
307AG006,(NISSAN)法式薄餅-維也納咖啡口味1.5kgX2包
407AA001B,法國酥-草莓500gX5包(共用紙箱)
407AG001B,法國酥-維也納咖啡500gX5包(共用紙箱)
807AA015,(外)濃草莓薄燒(韓文版)100gX10包
807AD007,(外)濃巧克力風味薄燒(韓文版)100gX10包
907AA002,(半)巧克力餅坊-法國酥草苺巧克力
907AA009,(半)午茶禮盒-(真好禮)草莓法國酥(白皮)
907AA012,(半)真好禮法式經典綜合餅乾禮盒-草莓法國薄酥
907AB001,(半)酥餅總匯-法國酥花生
907AG002,(半)歐式午茶禮盒-維也納咖啡法國酥
907AU012A,(半)濃厚雙味法國酥禮盒-茶歐蕾(以kg計)
907AU012B,(半)濃厚雙味法國酥禮盒-巧克力(以kg計)
918AU065D,(半)春之頌經典餅乾禮盒-濃厚巧克力法國酥(以kg計)
105AJ001A,米奇榛果巧克力脆捲桶140gX6桶
105AJ018,奇奇蒂蒂收納罐2入餅乾組260gX6盒
105AU009,醇韻雙味脆捲禮盒450gX6盒
106AU004,曲奇范特西禮物盒484gX6盒
107AU012,濃厚雙味法國酥禮盒380gX8盒
107AU013,濃厚雙味法國酥380gX2盒
118AU002A,糕餅舖禮盒-綜合(2018年版)520gX6盒
118AU007A,酥餅總匯量販盒-綜合(2018年版)210gX10盒
118AU017A,真好禮-盛香珍綜合午茶餅乾禮盒610gX6盒(2024年版)
118AU018,TRIKO真好禮巧克力餅坊-綜合570gX6盒(2012年版)
118AU019,歐式午茶禮盒-綜合580gX6盒
118AU023,真好禮法式經典綜合餅乾禮盒320gX6盒
118AU043A,(福利熊)酥餅總匯-綜合(2018年版)300gX10包
118AU065,春之頌綜合餅乾禮盒575gX6盒
125AN039,法式經典千層蝴蝶酥禮盒411gX6盒
134AU003,雙味微笑河馬餅禮盒520gX6盒
818AU006,(外)TRIKO巧克力餅坊-綜合570gX6盒
319AU001,(台酒)紅麴捲心酥禮盒-綜合800gX8盒
319AU001-AH,(半)(台酒)紅麴捲心酥禮盒-牛奶400gX8盒
319AU001-AD,(半)(台酒)紅麴捲心酥禮盒-巧克力400gX8盒
319AU004,(台酒)紅麴捲心酥禮盒(日式抹茶/清新檸檬)800gX8盒
319AU004-CZ,(半)台酒紅麴捲心酥禮盒(日式抹茶)400GX8盒
319AU004-AC,(半)台酒紅麴捲心酥禮盒(清新檸檬)400GX8盒
125AN016,法式奶油千層酥禮盒510gX6盒
925AN003,(半)法式奶油千層酥85g/包
104AU004A,"手製煎餅綜合禮盒(花生+綠藻,2023年版)470gX6盒"
904AU004AA,(半)手製煎餅禮盒-花生78.33g(以包計)
904AU004AB,(半)手製煎餅禮盒-綠藻78.33g(以包計)
104AU007,手燒煎餅禮盒(花生+綠藻)470gX6盒
904AU007A,(半)手燒煎餅禮盒-花生78.33g(以包計)
904AU007B,(半)手燒煎餅禮盒-綠藻78.33g(以包計)
805AU009,(外)捲心餅禮盒-咖啡+榛果巧克力700gX6罐
805AU009-AG,(半)捲心餅禮盒-咖啡350G*6罐  
805AU009-AJ,(半)捲心餅禮盒-榛果巧克力350G*6罐
107AU002,法國酥禮盒-綜合450gX6盒
107AU003,HelloKitty法國薄酥禮盒-綜合450gX6盒
807AU004,(外)HelloKitty法國薄酥禮盒(TRIKO版)-綜合450gX6盒
807AU009A,(外)法國酥禮盒(ATTI年節版)-綜合450gX6盒
807AU009B,(外)法國酥禮盒(ATTI版)-綜合450gX6盒
907AA007,(半)法國酥禮盒-草苺75g(以包計)
907AG001,(半)法國酥禮盒-咖啡75g(以包計)
807AU001,(外)法國酥禮盒-綜合 700g X 6罐入
807AU001-AA,(半)法國酥禮盒-草莓 350g X 6罐入
807AU001-BK,(半)法國酥禮盒-桔子 700g X 6罐入
934AN001,(半)微笑河馬餅-空餅(以kg計)
134AD001,微笑河馬餅-巧克力風味60gX12包
134AD005,微笑河馬餅-純黑巧克力風味84gX12包
134AH001,微笑河馬餅-牛奶風味60gX12包
134AU001,微笑河馬餅-草莓巧克力風味60gX12包
134BG001,微笑河馬餅-奶茶風味84gX12包
834AD004,(外)微笑河馬餅-巧克力風味(歐盟版)60gX12包
834AU004,(外)微笑河馬餅-草莓巧克力風味(歐盟版)60gX12包
934AU007C,(半)微笑河馬餅-巧克力20g/小包(以kg計)
934AU007D,(半)微笑河馬餅-草莓巧克力20g/小包(以kg計)
934BU001,(半)微笑河馬餅-莓果風味20g/小包(以kg計)
934CZ001,(半)微笑河馬餅-茶歐蕾風味20g/小包(以kg計)
934AU007E,(半)微笑河馬餅-巧克力(節貨)20g/小包(以kg計)
934AU007F,(半)微笑河馬餅-草莓巧克力(節貨)20g/小包(以kg計)
134AD002,微笑河馬餅-巧克力風味200gX10包
134AU002,微笑河馬餅-草莓巧克力風味200gX10包
134BU001,(量)微笑河馬餅莓果風味100gX10包
134CZ001,(量)微笑河馬餅茶歐蕾風味100gX10包
129AA001,蒟蒻習慣-草莓蒟蒻180gX6包X6盒
129AA002,(魷魚遊戲2)蒟蒻習慣-草莓口味180gX6包X6盒
129AC001,低卡檸檬愛玉風味180gX6包X4組
129AG001,低卡咖啡凍-180gX6包X4盒
129AR001,EnergyTime活力充沛(荔枝口味)180gX6包X4組
129AR002,零卡蒟蒻(荔枝風味)180gX6包X4盒
129AR003,EnergyTime機能凍飲GABA PLUS(荔枝口味)180gX6包X4組
129AT001,低卡芒果布丁180gX6包X4組
129AU003,EnergyTime機能凍飲元氣PLUS-180gX6包X4盒
129AU004,EnergyTime機能凍飲電解質PLUS-180gX6包X4盒
129AU006,低卡蜂蜜仙草-180gX6包X4盒
129AY001,蒟蒻習慣-葡萄蒟蒻180gX6包X6盒
129AY002,EnergyTime活力充沛(白葡萄口味)180gX6包X4組
129AY002A,EnergyTime機能凍飲Vitamin PLUS(白葡萄口味)180gX6包X4盒
129AY003,零卡蒟蒻(巨峰葡萄風味)180gX6包X4盒
129BM001,EnergyTime益生菌(乳酸口味)180gX6包X4組
129BQ001,EnergyTime益生菌(蘋果口味)180gX6包X4組
129BU001,EnergyTime晶亮有神(綜合莓果口味)180gX6包X4組
129CE001,蒟蒻習慣-白桃蒟蒻180gX6包X6盒
329AU001,綜合胺基酸活力果凍1200g/盒
329AU002,綜合胺基酸活力果凍100gX12包/盒
329AW001,爭鮮蜜桃姬膠原蛋白凍飲180gX6包X6組
829AY001,(外)蒟蒻習慣-葡萄蒟蒻180gX6包X6盒
829CE001,(外)蒟蒻習慣-白桃蒟蒻180gX6包X6盒
102AU012,水果多果實180gX6粒X4組
102AU012A,水果多果實(網路貼標版)180gX6粒X4組
102AU013,綜合鮮果凍180gX6粒X4組
102AU016,蘋果鳳梨多果實180gX6粒X4組
102AY009,零卡果凍-白葡萄180gX6粒X4組
102AY009A,零卡果凍-白葡萄口味(2025年版)180gX6粒X4組
102AY014,葡萄多果實180gX6粒X4組
102AY014A,葡萄多果實(網路貼標版)180gX6粒X4組
102BA010,橘瓣鮮果凍(2014版)180gX6粒X4組
102BA012,蜜柑多果實(無價格標)180gX6粒X4組
102BA012A,蜜柑多果實(網路貼標版)180gX6粒X4組
102CE008,白桃多果實180gX6粒X4組
102CE008B,白桃多果實(網路貼標版)180gX6粒X4組
114AA006,優酪果園-草莓 180g X 6粒 X 4組入
302AT004A,(爭鮮)布丁-芒果(新配方)110gX12粒X4組
302AT007,(爭鮮)布丁-芒果110gX3粒X16條
302AX002,(味全)愛玉凍130gX10粒X4組
702AA008,(外)KOALA純果凍-草莓130gX8粒X3組
702AA009,(外)KOALA零卡果凍-草莓130gX8粒X3組
702AT006,(外)KOALA純果凍-芒果130gX8粒X3組
702AW003,(外)KOALA零卡果凍-水蜜桃130gX8粒X3組
702AX007,(外)KOALA零卡果凍-百香果130gX8粒X3組
702AZ007,(外)KOALA純果凍-鳳梨130gX8粒X3組
702BE006,(外)KOALA純果凍-椰子130gX8粒X3組
702BF006,(外)KOALA純果凍-香蕉130gX8粒X3組
702BW006,(外)KOALA純果凍-西瓜130gX8粒X3組
802AU006,(外)水果多果實180gX6粒X4組
802AY008,(外)葡萄多果實180gX6粒X4組
802BA006,(外)蜜柑多果實180gX6粒X4組
802CE002,(外)白桃多果實180gX6粒X4組
102AU013A,綜合鮮果凍(2025年版)180gX6粒X4組
127AR001,零卡寒天果凍-荔枝風味240gX6粒X4組
127AU002,大果實綜合果凍240gX6粒X4組
127AU002A,大果實綜合果凍(2025年版)240gX6粒X4組
127AU007,霸果實綜合鮮果凍300gX6粒X4組
127AU007A,霸果實綜合鮮果凍(網路貼標版)300gX6粒X4組
127AU007B,霸果實綜合鮮果凍(2025年版)300gX6粒X4組
127AU012,零卡果凍-芭樂柳橙風味240gX6粒X4組
127AU013,SOMA蜜桃菁茶鮮果凍240gX6粒X4組
127AU016,SOMA荔枝烏龍鮮果凍240gX6粒X4組
127AV001,零卡果凍-熱帶水果風味240gX6粒X4組
127AY003,大果實葡萄果凍240gX6粒X4組
127AY004A,巨峰葡萄鮮果凍(2025年版)300gX6粒X4組
127AY005,零卡寒天果凍-白葡萄風味240gX6粒X4組
127AY006,霸果實白葡萄果凍300gX6粒X4組
127AY006A,霸果實白葡萄果凍(網路貼標版)300gX6粒X4組
127BA002,大果實蜜柑果凍240gX6粒X4組
127BA003,霸果實蜜柑鮮果凍300gX6粒X4組
127BA003B,霸果實蜜柑鮮果凍(網路貼標版)300gX6粒X4組
127BA006,帝王蜜柑鮮果凍300gX6粒X4組
127BA006A,帝王蜜柑鮮果凍(2025年版)300gX6粒X4組
127BA010,寒天雙層凍(蜜柑+優格)240gX6粒X4組
127BA011,原之果實蜜柑鮮果凍300gX6粒X4組
127CE001,大果實白桃果凍240gX6粒X4組
127CE002,霸果實白桃鮮果凍300gX6粒X4組
127CE002B,霸果實白桃鮮果凍(網路貼標版)300gX6粒X4組
127CE005,完熟白桃鮮果凍300gX6粒X4組
127CE005A,完熟白桃鮮果凍(2025年版)300gX6粒X4組
127CE006,甜潤白桃鮮果凍300gX10粒(單盒裝)
127CE007,原之果實白桃鮮果凍300gX6粒X4組
127CG001,春水良品鮮柚茶凍300gX6粒X4組
127CQ001,原之果實小番茄鮮果凍300gX6粒X4組
927AU014A,(半)霸果實禮盒-帝王蜜柑300g(以粒計)
927AU014B,(半)霸果實禮盒-完熟白桃300g(以粒計)
927AU015A,(半)霸果實每日鮮果凍禮盒-霸果實蜜柑300g(以粒計)
927AU015B,(半)霸果實每日鮮果凍禮盒-霸果實綜合300g(以粒計)
927AU015C,(半)霸果實每日鮮果凍禮盒-霸果實白葡萄300g(以粒計)
128AR001,貴妃荔枝珍珠凍飲275gX12杯
828AC001,(外)蘆薈凍飲-蜂蜜檸檬285gX12杯
828CG001,(外)蘆薈凍飲-葡萄柚285gX12杯
827AU007,(外)霸果實綜合鮮果凍300gX6粒X4組
827AY002,(外)大果實葡萄果凍240gX6粒X4組
827BA001,(外)大果實蜜柑果凍240gX6粒X4組
827BA003,(外)霸果實蜜柑鮮果凍300gX6粒X4組
827CE002A,(外)霸果實白桃鮮果凍300gX6粒X4組
926AA001,(半)DR.Q草莓蒟蒻19g/小包
926AA002,(半)DR.Q草莓蒟蒻(大陸簡體版)19g/小包
926AA004,(半)DR.Q果汁果凍-草莓(韓文)60g/小包
