成品代號,成品名稱
926AA005,(半)史努比草莓蒟蒻19g/小包(174mm)
926AP001,(半)DR.Q茶蒟蒻-多多綠茶19g/小包
926AP001A,(半)DR.Q優多綠茶蒟蒻19g/小包
926AR001,(半)DR.Q荔枝蒟蒻19g/小包
926AR001A,(半)DR.Q荔枝蒟蒻19g/小包(174mm)
926AR002,(半)DR.Q荔枝蒟蒻(大陸簡體版)19g/小包
926AR006,(半)DR.Q果汁果凍-荔枝(韓文)60g/小包
926AR007,(半)OPEN！荔枝蒟蒻19g/小包(174mm)
926AR008,(半)DR.Q荔枝蒟蒻(哆啦A夢版)19g/小包
926AT002,(半)DR.Q芒果蒟蒻(大陸簡體版)19g/小包
926AT005,(半)DR.Q果汁果凍-芒果(韓文)60g/小包
926AT006,(半)DR.Q芒果蒟蒻19g/小包(174mm)
926AU002A,(半)DR.Q台酒蒟蒻果醋晶凍-荔枝19g/小包
926AU002B,(半)DR.Q台酒蒟蒻果醋晶凍-水蜜桃19g/小包
926AU005A,(半)DR.Q雙味蒟蒻(大陸Costco版)-葡萄19g/小包
926AU009D,(半)DR.Q雙味蒟蒻(大陸Costco版)-荔枝19g/小包
926AU030A,(半)DR.Q零卡荔枝蒟蒻19g/小包
926AU030B,(半)DR.Q零卡芭樂蒟蒻19g/小包
926AU031A,(半)Dr.Q零卡蒟蒻-百香果19g/小包
926AU031C,(半)Dr.Q零卡蒟蒻-檸檬愛玉19g/小包
926AU034A,(半)Dr.Q零卡草莓蒟蒻19g/小包
926AU034B,(半)Dr.Q零卡白桃蒟蒻19g/小包
926AW003,(半)DR.Q水蜜桃蒟蒻(簡體版)19g/小包
926AW006,(半)DR.Q水蜜桃蒟蒻19g/小包(174mm)
926AX001,(半)DR.Q百香果蒟蒻(簡體版)19g/小包
926AX002,(半)DR.Q百香果蒟蒻19g/小包
926AX002A,(半)DR.Q百香果蒟蒻19g/小包(174mm)
926AY001,(半)DR.Q葡萄蒟蒻19g/小包
926AY001A,(半)DR.Q葡萄蒟蒻19g/小包(174mm)
926AY003,(半)DR.Q葡萄蒟蒻(大陸簡體版)19g/小包
926AY011,(半)DR.Q白葡萄蒟蒻19g/小包
926AY015,(半)HelloKitty葡萄蒟蒻19g/小包(174mm)
926AY018,(半)DR.Q果汁果凍-葡萄(韓文)60g/小包
926AY019,(半)DR.Q葡萄蒟蒻(哆啦A夢版)19g/小包
926BQ002,(半)DR.Q蘋果蒟蒻19g/小包
926BV001,(半)DR.Q蜂蜜梅子蒟蒻19g/小包
926BX001,(半)DR.Q哈密瓜蒟蒻19g/小包
921AR001,(半)中文蒟蒻椰果荔枝27g
921AR003,(半)英文果凍椰果荔枝27g
921AR009,(半)英文果凍椰果荔枝(碎椰肉)27g
921AR014,(半)Meadows迷你果凍-荔枝27g
921AR015,(半)(綠山)果凍椰果-荔枝(碎椰肉)
921AT003,(半)高纖蒟蒻椰果芒果27g
921AT005,(半)英文果凍椰果芒果27g
921AT009,(半)英文果凍椰果芒果(碎椰肉)27g
921AT021,(半)Meadows迷你果凍-芒果27g
921AT022,(半)高纖果凍(無蒟蒻版)-芒果27g
921AY002,(半)高纖小椰果葡萄27g
921AY005,(半)(台酒)寒天果醋晶凍-葡萄27g
921AY016,(半)高纖果凍(無蒟蒻版)-葡萄27g
921BK001,(半)(台酒)寒天果醋晶凍-金桔檸檬27g
921BV001,(半)(台酒)寒天果醋晶凍-梅子27g
921CD005,(半)雞蛋布丁(大陸簡體3歲杯膜)27g
921CE002,(半)高纖小椰果白桃27g
921CE006,(半)高纖果凍(無蒟蒻版)-白桃27g
923AA001,(半)(華元)如果蒟蒻椰果果凍-草莓35g
923AR003,(半)(華元)如果蒟蒻椰果果凍-荔枝35g
923AY001,(半)(華元)如果蒟蒻椰果果凍-葡萄35g
923AZ001,(半)(華元)如果蒟蒻椰果果凍-鳳梨35g
923BJ001,(半)(華元)如果蒟蒻椰果果凍-青蘋果35g
916AR001,(半)珍珠吉果荔枝
916AT001,(半)珍珠吉果芒果
921AU001,(半)蒟蒻椰果-中文綜合27g
921AU003,(半)中文純果凍綜合27g
921AU004,(半)英文果凍椰果綜合27g
921AU017,(半)果凍椰果綜合(碎椰肉)27g
921AU026,(半)哆啦A夢果味果凍-綜合27g
921AU034,(半)蒟蒻椰果綜合(大陸簡體杯膜)27g
921AU036,(半)(綠山)果凍椰果-綜合(碎椰肉)
921AU037,(半)零卡果凍-綜合(芒果葡萄荔枝白葡萄4口味)27g
914AU002,(半)NC小優酪綜合35g
914AU006,(半)中文小優酪綜合(蜜柑草莓藍莓芒果)35g
914AU015,(半)優酪果園-綜合(大陸簡體3歲)35g
914AU016,(半)TRIKO小熊優酪果園-綜合(3歲杯膜)35g(蜜柑草莓藍莓芒果)
914AU017,(半)小熊維尼優酪果園-綜合35g(蜜柑草莓藍莓芒果)
914AU018,(半)HelloKitty優酪綜合35g(蜜柑草莓藍莓芒果)
923AU003,(半)(華元)如果蒟蒻椰果果凍-綜合35g
916AU001,"(半)中文珍珠吉果綜合 (蕉,芒,草,葡)"
916AU012,(半)NC纖維椰果凍-綜合(無添加蒟蒻粉)
901AU057,(半)TKM HelloKitty果汁果凍-綜合16g(葡萄芒果白桃；投入400kg/桶)
901AU058,(半)TKM哆啦A夢果汁果凍-綜合16g(葡萄芒果白桃)
901AU059,(半)TKM HelloKitty果汁果凍-綜合16g(葡萄芒果白桃；投入500kg/桶)
901AU060,(半)TKM史努比果汁果凍-綜合16g(葡萄芒果白桃；投入500kg/桶)
901AU061,(半)TKM史努比果汁果凍-綜合16g(葡萄芒果白桃；投入400kg/桶)
901AU062,(半)TKM哆啦A夢果汁果凍-綜合16g(葡萄芒果白桃；投入400kg/桶)
114AU012,優酪果園-綜合 1085g X 6桶入
114AU030,優酪果園-綜合330g(33gX10杯)X10包
121AR009,V蒟蒻椰果-荔枝420gX10包
121AR015,蒟蒻椰果-荔枝1000gX10包
121AU015,V蒟蒻椰果-中文綜合420gX10包
121AU033A,V純果凍-綜合500gX10包
121AU040,蒟蒻椰果-綜合1000gX10包
121AU042A,零卡果凍-綜合(2023年版)720gX10包
121AU045,哆啦A夢果味果凍-綜合420gX10包
121AU047,哆啦A夢果味果凍-綜合1000gX6包
121AU052,V純果凍-綜合250gX10包
121AY010,(盛香珍版)纖維果凍-葡萄原汁720gX10包
414AU001,優酪果園-綜合 6kg (35g/杯)
421AR001,V蒟蒻椰果-荔枝 6kg/箱(十斤裝)
421AU001,V蒟蒻椰果-中文綜合 6kg/箱(十斤裝)
421AU002,V純果凍-綜合 6kg/箱(十斤裝)
421AU004A,零卡果凍-綜合6kg/箱(十斤裝;芒果葡萄荔枝白葡萄)
421AU009,純果凍-綜合2.5kg/箱
721AR004,(外)Fun Club果凍椰果-荔枝 280g X 30包入
721AR005,(外)Fun Club果凍椰果-荔枝 1320g X 6桶入
721AR006,(外)(皇后牌)荔枝椰果1200gX6桶入
721AR007,(外)(皇后牌)荔枝椰果280g X 30包入
721AR011,(外)Meadows荔枝味迷你果凍950gX6桶
721AR013,(綠山)荔枝椰果果凍1000gX6入圓桶
721AR014,(外)Fun Club果凍椰果-荔枝3kgX4包
721AT005,(外)Fun Club果凍椰果-芒果1220gX6桶
721AT008,(外)Fun Club果凍椰果-芒果1320gX6桶
721AT021,(外)Meadows芒果味迷你果凍950gX6桶
721AU003,(外)Fun Club果凍椰果-綜合1220gX6桶
721AU005,(外)Fun Club果凍椰果-綜合 280g X 30包入
721AU006,(外)Fun Club果凍椰果-綜合 1320g X 6桶入
721AU030,(綠山)綜合椰果果凍1000gX6入圓桶
721CDUS006,(TKM)布丁犬-布丁果凍(USA版)(大陸版)306gX20包
721CDUS007,(TKM)布丁犬-布丁果凍(USA版)(簡體杯膜)306gX20包
721CDUS008,(TKM)布丁犬-布丁果凍(USA版)306gX10包
723AA001,(華元)如果蒟蒻椰果果凍-草莓6kg/箱
723AR001,(華元)如果蒟蒻椰果果凍-荔枝6kg/箱
723AR003,(華元)如果蒟蒻椰果果凍-荔枝330gX20包
723AU002,(華元)如果蒟蒻椰果果凍-綜合500gX10包
723AY001,(華元)如果蒟蒻椰果果凍-葡萄6kg/箱
723AZ001,(華元)如果蒟蒻椰果果凍-鳳梨6kg/箱
723BJ001,(華元)如果蒟蒻椰果果凍-青蘋果6kg/箱
801AR037,(外)果凍椰果-荔枝 1500g X 6桶入
801AR038,(外)果凍椰果-荔枝 280g X 30包入
801AR046,(外)果凍椰果-荔枝(法文標籤)280gX30包
801AU101,(外)果凍椰果-綜合 1500g X 6桶入
801AU102,(外)果凍椰果-綜合 280g X 30包入
801AU114,(外)果凍椰果-綜合(法文標籤)280gX30包
814AU005,(外)NC優酪果園-綜合 1260g X 6入企鵝桶
814AU006,(外)優酪果園-綜合 1260g X 6入企鵝桶
814AU033,(外)優酪果園-綜合 1085g X 6桶入
814AU067,(外)NC優酪果園-綜合(美國COSTCO)1575gX6桶(四角桶)
814AU074,(外)優酪果園-綜合330g(33gX10杯)X10包
814AU075,(外)NC優酪果園-綜合330g(33gX10杯)X30包
814AU077,(外)優酪果園-綜合(麥德好版)1085gX6桶
814AU079,(外)優酪果園-綜合(大陸繁體外袋+簡體杯膜)330gX10包
816AR002,(外)珍珠吉果-荔枝 1320g X 6入八角桶
816AR007,(外)NC珍珠吉果-荔枝 1320g X 6桶入(條碼4)
816AR010,(外)珍珠吉果-荔枝 280g X 30包入
816AT009,(外)NC珍珠吉果-芒果 1320g X 6桶入(條碼4)
816AU007,(外)珍珠吉果-綜合 1320g X 6入八角桶
816AU022,(外)NC珍珠吉果-綜合 280g X 30包入
816AU023,(外)NC珍珠吉果-綜合 1320g X 6桶入(條碼4)
816AU030,"(外)NC纖維椰果凍-綜合(澳洲Costco,Summer版)1490gX6四角桶"
821AR001,(外)V蒟蒻椰果-荔枝6kg/箱
821AR002,(外)V蒟蒻椰果-荔枝400gX10包
821AR014,(外)蒟蒻椰果-荔枝1000gX10包
821AR015,(外)蒟蒻椰果-荔枝420gX10包
821AR017,(外)蒟蒻椰果-荔枝(香港版)400gX10包
821AR018,(外)蒟蒻椰果-荔枝(3歲簡體杯膜)400gX10包
821ARCA002,(外)果凍椰果-荔枝(柴先生版)1500gX6桶
821AT003,(外)TRIKO高纖蒟蒻果凍-芒果316gX10包
821AT009,(外)TRIKO高纖蒟蒻果凍-芒果6kg/箱(替代箱)
821AT009A,(外)TRIKO高纖果凍(無蒟蒻版)-芒果6kg/箱(替代箱)
821AT010,(外)V果凍椰果-芒果(柴先生版)1500gX6桶
821AT024,(外)果凍椰果-芒果(法文版)280gX30包
821AU002,(外)V蒟蒻椰果-綜合6kg/箱
821AU003,(外)V蒟蒻椰果-綜合400gX10包
821AU012,(外)V蒟蒻椰果-綜合1500gX6桶
821AU013,(外)蒟蒻椰果-綜合420gX10包
821AU035,(外)蒟蒻椰果-綜合1000gX10包
821AU036,(外)零卡果凍-綜合720gX10包
821AU043,(外)哆啦A夢果味果凍-綜合420gX10包
821AU051,(外)蒟蒻椰果-綜合(3歲簡體杯膜)400gX10包
821AUCA005,(外)果凍椰果-綜合(柴先生版)1500gX6桶
821AY002,(外)TRIKO高纖蒟蒻果凍-葡萄 316g X 10包入
821AY008,(外)TRIKO高纖蒟蒻果凍-葡萄6kg/箱(替代箱)
821AY008A,(外)TRIKO高纖果凍(無蒟蒻版)-葡萄6kg/箱(替代箱)
821BQ004,(外)TRIKO高纖蒟蒻果凍-蘋果316gX10包
821BQ005,(外)TRIKO高纖蒟蒻果凍-蘋果6kg/箱(替代箱)
821CE001,(外)TRIKO高纖蒟蒻果凍-白桃 316g X 10包入
821CE008,(外)TRIKO高纖蒟蒻果凍-白桃6kg/箱(替代箱)
821CE008A,(外)TRIKO高纖果凍(無蒟蒻版)-白桃6kg/箱(替代箱)
921AU050,(半)零卡果凍(綜合水果風味)750g/包(以包計)
126AA006,DR.Q草莓蒟蒻265gX10包
126AA010,(量)DR.Q草莓蒟蒻380gX10包
126AP001A,DR.Q優多綠茶蒟蒻210gX10包
126AR001,DR.Q荔枝蒟蒻265gX10包
126AR002,DR.Q荔枝蒟蒻190gX10包
126AT001,DR.Q芒果蒟蒻265gX10包
126AU007A,DR.Q雙味蒟蒻(葡萄+荔枝)(2023年版)420gX10包
126AU010,DR.Q雙味蒟蒻(葡萄+草莓)1860gX6桶
126AU013,DR.Q雙味蒟蒻(水蜜桃+白葡萄)420gX10包
126AU015,DR.Q雙味蒟蒻果凍(葡萄+荔枝)785gX12包
126AU025,DR.Q雙味蒟蒻(哈密瓜+蘋果)420gX10包
126AU027,DR.Q雙味蒟蒻(葡萄+荔枝)380gX10包
126AU029,DR.Q雙味蒟蒻-百香+荔枝1860gX6桶
126AU030,DR.Q雙味零卡蒟蒻(荔枝+芭樂風味)420gX10包
126AU032,DR.Q雙味蒟蒻(百香果+水蜜桃)190gX10包
126AU033,DR.Q雙味零卡蒟蒻(荔枝風味+芭樂風味)380gX10包
126AU034,DR.Q零卡蒟蒻(白桃+草莓)風味果凍420gX10包
126AW004A,DR.Q水蜜桃蒟蒻190gX10包
126AX002,DR.Q百香果蒟蒻265gX10包
126AY001,DR.Q葡萄蒟蒻265gX10包
126AY010,DR.Q葡萄蒟蒻190gX10包
126BV001,DR.Q蜂蜜梅子蒟蒻228gX10包
426AA001,DR.Q草莓蒟蒻6kg/箱(10台斤)
426AR001,DR.Q荔枝蒟蒻6kg/箱(10台斤)
426AR002,DR.Q荔枝蒟蒻(哆啦A夢版)3kgX2包
426AT001,DR.Q芒果蒟蒻6kg/箱(10台斤)
426AX001,DR.Q百香果蒟蒻6kg/箱(10台斤)
426AY001,DR.Q葡萄蒟蒻6kg/箱(10台斤)
426AY002,DR.Q麝香白葡萄蒟蒻6kg/箱(10台斤)
426AY003,DR.Q葡萄蒟蒻(哆啦A夢版)3kgX2包
426BQ001,DR.Q蘋果蒟蒻6kg/箱(10台斤)
826AA001,(外)DR.Q草莓蒟蒻265gX20包
826AA006,(外)DR.Q草莓蒟蒻265gX10包
826AR001,(外)DR.Q荔枝蒟蒻265gX10包
826AR002,(外)DR.Q荔枝蒟蒻265gX20包
826AR002A,(外)DR.Q荔枝蒟蒻(簡體版)265gX20包
826AR003,(外)DR.Q荔枝蒟蒻散裝(大陸簡體版)6kg/箱(3kgX2包)
826AR005,(外)DR.Q荔枝蒟蒻190gX10包
826AT001,(外)DR.Q芒果蒟蒻265gX10包
826AT002,(外)DR.Q芒果蒟蒻265gX20包
826AT002A,(外)DR.Q芒果蒟蒻(簡體版)265gX20包
826AT003,(外)DR.Q芒果蒟蒻散裝(大陸簡體版)6kg/箱(3kgX2包)
826AU009,(外)DR.Q雙味蒟蒻(葡萄+荔枝)(大陸Costco版)1860gX6桶
826AU013,(外)DR.Q雙味蒟蒻(水蜜桃+白葡萄)420gX10包
826AU025,(外)DR.Q雙味蒟蒻(哈密瓜+蘋果)420gX10包
826AW002,(外)DR.Q水蜜桃蒟蒻(繁體外袋+簡體內袋)210gX20包
826AW007,(外)DR.Q水蜜桃蒟蒻190gX10包
826AX001,(外)DR.Q百香果蒟蒻(大陸簡體版)3kgX2袋
826AX002,(外)DR.Q百香果蒟蒻(繁體外袋+簡體內袋)210gX20包
826AX005,(外)DR.Q百香果蒟蒻265gX10包
826AX006,(外)DR.Q百香果蒟蒻265gX20包
826AX006A,(外)DR.Q百香果蒟蒻(簡體版)265gX20包
826AY001,(外)DR.Q葡萄蒟蒻265gX10包
826AY002,(外)DR.Q葡萄蒟蒻265gX20包
826AY002A,(外)DR.Q葡萄蒟蒻(簡體版)265gX20包
826AY008,(外)DR.Q葡萄蒟蒻190gX10包
826BV001,(外)DR.Q蜂蜜梅子蒟蒻228gX10包
926AU002C,(半)DR.Q台酒蒟蒻果醋晶凍-荔枝+水蜜桃456g/包
926AU006A,(半)DR.Q水果蒟蒻果凍禮盒-葡萄265g/包
926AU006B,(半)DR.Q蒟蒻果凍禮盒-荔枝265g/包
926AU006D,(半)DR.Q蒟蒻果凍禮盒-百香果265g/包
926AU031B,(半)Dr.Q零卡蒟蒻-百香果930g/包(以包計)
926AU031D,(半)Dr.Q零卡蒟蒻-檸檬愛玉930g/包(以包計)
121AU048,哆啦A夢果凍桶-綜合265gX6桶
126AA005,SNOOPY造型桶草莓蒟蒻265gX6桶
126AA009,史努比造型桶草莓蒟蒻(橘色版)265gX6桶
126AR006,OPEN!造型存錢桶(荔枝蒟蒻)265gX6桶
126AY015,HelloKitty造型桶葡萄蒟蒻265gX6桶
126AY015A,HelloKitty造型桶葡萄蒟蒻(粉紅版)265gX6桶
701AU018,(TKM)哆啦A夢桶果汁果凍-綜合265gX8桶
701AU019,(TKM)哆啦A夢桶果汁果凍-綜合(伊藤版)265gX8桶
701AU020,(TKM)HelloKitty紅色造型桶果汁果凍-綜合265gX8桶
701AU021,(TKM)史努比造型桶果汁果凍-綜合265gX8桶
714AU003,(HELLO KITTY)水果布丁桶396gX6桶
814AU052,(外)TRIKO小熊果凍桶-優酪果園綜合(堡勝版)580gX6桶
814AU055,(外)TRIKO小熊果凍桶-優酪果園綜合(英文版)580gX6桶
814AU060,(外)TRIKO小熊維尼優酪果園布丁桶-綜合580gX6桶
814AU060A,(外)TRIKO小熊維尼優酪果園布丁桶-綜合(合式版)580gX6桶
814AU081A,(外)TRIKO粉紅小熊果凍桶優酪果園-綜合(英文版)580gX6桶
821AU047,(外)哆啦A夢果凍桶-綜合265gX6桶
821AU048,(外)哆啦A夢果凍桶-綜合(合式版)265gX6桶
826AU006,"DR.Q果汁果凍-綜合1440gX6桶(60g/小包,韓文Costco版)"
109AN027,黑金剛帶殼花生(有價格標)160gX10包
809AN010,(外)黑金剛帶殼花生160gX10包
109AN041,蒜茸落花生160gX10包
109AN045,黑金剛帶殼花生(原味)220gX12包
109AN046,蒜茸落花生190gX12包
113AU019,五福臨門-下酒菜(蔥蒜花生版)770gX4盒
121AU050,零卡小果凍禮盒-綜合水果風味1500gX6盒
126AU006A,DR.Q水果蒟蒻果凍禮盒-綜合(2023年版)1060gX6盒
126AU014,DR.Q蒟蒻果凍禮盒-綜合1325gX6盒
126AU031,DR.Q零卡蒟蒻(百香果+檸檬愛玉)風味果凍1860g/盒
127AU014A,霸果實綜合水果鮮果凍禮盒(2024年版)1800gX6盒
127AU015A,霸果實每日鮮果凍禮盒1800gX4盒
321CP001,(台酒)寒天果醋晶凍(梅子&金桔檸檬&葡萄)400gX4包
321CP002,(試吃品)台酒寒天果醋晶凍1026g/包(27gX38杯)
326AU001,台酒果醋口袋晶凍1368gX6盒
103AA009B,草莓夾心酥(2017年版)160gX12包
103AA010A,草莓夾心酥(2017年版)35gX20包
103AA011,多格脆(草莓風味)160gX12包
103AB012A,花生夾心酥175gX10包
103AB013B,花生夾心酥(2017年新版)400gX5包
103AB014B,花生夾心酥(2017年版)160gX12包
103AC003,檸檬夾心酥(2017年版)400gX5包
103AD012B,巧克力夾心酥(2017年版)160gX12包
103AD013A,巧克力夾心酥(2017年版)35gX20包
103AD016B,巧克力夾心酥(2017年新版)400gX5包
103AE012B,香芋夾心酥175gX10包
103AE013B,香芋夾心酥(2017年新版)400gX5包
303AB007A,(家)花生夾心酥(2021年版)400gX8包
303AC009A,(家)檸檬風味夾心酥(2021年版)400gX8包
303AD014A,(家)巧克力夾心酥(2021年版)400gX8包
303AE007A,(家)香芋夾心酥(2021年版)400gX8包
303AF007A,(家)藍莓風味夾心酥(2021年版)400gX8包
803AB003,(外)花生夾心酥400gX5包
803AB012,(外)花生夾心酥175gX10包
803AC002,(外)檸檬夾心酥(2017年版)400gX5包
803AD006,(外)巧克力夾心酥(2017年版)400gX5包
803AE003,(外)香芋夾心酥400gX5包
803AE014,(外)香芋夾心酥175gX10包
108AA005A,極濃草莓巧克酥115gX10包
108AB002A,花生巧克酥115gX10包
108AB003,濃厚花生巧克酥130gX10包
108AD004,黃金黑巧巧克酥120gX10包
108AH024,牛奶巧克酥115gX10包
108AJ032,濃厚雙餡巧克酥-榛果巧克力150gX10盒
108AU038,濃厚雙餡巧克酥-生奶油芋泥150gX10盒
108CZ002,(量)職人系X靜岡抹茶歐蕾巧克酥120gX10包
808AB002,(外)濃厚花生巧克酥130gX10包
808AD005,(外)黃金黑巧巧克酥120gX10包
903AE003,(半)酥餅總匯-香芋夾心酥(3夾2配方)
908AD001,(半)巧克力餅坊-巧克力可令酥
908AJ001,(半)糕餅舖禮盒-榛果巧克酥
908AJ003,(半)午茶禮盒-(真好禮)榛果巧克酥
908AU029A,(半)經典三重奏禮桶-濃厚芋頭牛奶巧克酥72g/盒(以盒計)
908AU029B,(半)經典三重奏禮桶-濃厚雙味巧克酥(花生+巧克力)72g/盒(以盒計)
908AU029C,(半)經典三重奏禮桶-濃厚榛果巧克酥75g/盒(以盒計)
908CR001,(半)巧克力餅坊-香草可令酥
918AU065F,(半)春之頌經典餅乾禮盒-花生牛奶雙色巧克酥(以kg計)
918AU068C,(半)極濃草莓巧克酥115g(以包計)
108AU037,濃厚雙餡巧克酥禮盒656gX6盒
908AU037A,(半)濃厚雙餡巧克酥禮盒-花生牛奶巧克酥168g/包(以包計)
908AU037B,(半)濃厚雙餡巧克酥禮盒-生奶油芋泥巧克酥168g/包(以包計)
