成品代號,成品名稱
910AK001,(半)甘草瓜子 (30kg/包)
910AK007,(半)甘草瓜子(蔗糖素 、30kg/包)
910AK006,(半)甘草瓜子(砂糖 、30kg/包)
910AL001,(半)醬油瓜子 (30kg/包)
910AL004,(半)醬油瓜子(蔗糖素、30kg/包)
911AN009,(半)南瓜子(糖精；20kg/包)
911AN010,(半)無糖精南瓜子(蔗糖素；20kg/包)
911AP009,(半)綠茶南瓜子未拌粉(AK糖；20kg/包)
911AP011,(半)綠茶南瓜子未拌粉(蔗糖素；20kg/包)
912AN007,(半)開心果-自然開(30kg/包)
912AN041,(半)KING開心果(30kg/包)
915AN013,(半)香瓜子(糖精；18kg/包)
915AN014,(半)無糖精香瓜子(蔗糖素；18kg/包)
915CJ002,(半)焦糖香瓜子(18kg/包)
915BS002,(半)桂圓紅棗香瓜子(18kg/包)
915BG002,(半)豐葵香瓜子-日月潭紅茶(18kg/包)
915AP002,(半)豐葵香瓜子-台灣烏龍茶(18kg/包)
915AN007AA,(半)海鹽香瓜子(未拌粉；18kg/包)
915CF001,(半)松露香瓜子(18kg/包)
915CJ005,(半)霸豐葵香瓜子-焦糖風味(18kg/包)
915CJ004,(半)霸豐葵阿嬤滷味香瓜子(18kg/包)
915AN016A,(半)霸豐葵海鹽香瓜子(未拌粉；18kg/包)
915AH001,(半)霸豐葵香瓜子-奶香風味(18kg/包)
911AP008,(半)綠茶南瓜子(AK糖；20kg/包)
911AP010,(半)綠茶南瓜子(蔗糖素；20kg/包)
915AN007A,(半)海鹽香瓜子(18kg/包)
915AN016,(半)霸豐葵海鹽香瓜子(18kg/包)
915AN012,(半)豐葵香瓜子-全天然原味(20kg/包)
909AN008,(半)無調味腰果(20kg/包)
909AN009,(半)無調味杏仁果(20kg/包)
909AN010,(半)無調味夏威夷豆(20kg/包)
909AN011,(半)無調味核桃仁(20kg/包)
909AN012,(半)無調味榛果(20kg/包)
909LB007A,(半)KING無調味腰果(20kg/包)
909LD002,(半)KING無調味夏威夷豆(20kg/包)
909LF025A,(半)無調味夏威夷豆全聯版(20kg/包)
909LF025B,(半)無調味腰果全聯版(20kg/包)
909LF036A,(半)KING無調味杏仁果(20kg/包)
909LF036B,(半)KING無調味核桃(20kg/包)
909LH002,(半)無調味胡桃(20kg/包)
911AN006A,(半)鹽烤南瓜籽仁20kg/包(未調味)
909AN002,(半)杏仁果(20kg/包;用調味粉調味)
909CU001,(半)KING杏仁條(20kg/包)
909LA001,(半)香蒜杏仁果(20kg/包:用調味粉調味)
909LA006,(半)楓糖杏仁果(20kg/包)
909LB001,(半)楓糖腰果(20kg/包)
909LB006,(半)調味腰果(20kg/包)
909LB010,(半)KING蜂蜜腰果(20kg/包)
909LF013A,(半)腰果-切達起司(20kg/包)
909LF013B,(半)杏仁果-切達起司(20kg/包)
909LF017AC,(半)蒜香腰果(20kg/包)
909LF017AD,(半)蒜香杏仁果(20kg/包)
909LF022A,(半)楓糖核桃仁(20kg/包)
909LH001,(半)楓糖蜜胡桃(20kg/包)
909LH004,(半)KING楓糖胡桃(20kg/包)
911AN006,(半)鹽烤南瓜籽仁20kg/包(已調味)
909AU045,(半)綜合纖果(20kg/包)
909AU046,(半)無調味綜合果(20kg/包)
909AU060,(半)每日堅果(20kg/包)
909AU081,(半)每日養身堅果(20kg/包)
909LD003,(半)KING夏威夷纖果(20kg/包)
909LF017A,(半)起司雙果(20kg/包)
909LF017AB,(半)蒜香雙果(20kg/包)
909LF017B,(半)楓糖雙果(20kg/包)
909LF019,(半)無調味綜合果整合版(20kg/包)
909LF025,(半)無調味綜合果全聯版(20kg/包)
909LF036,(半)KING無調味綜合堅果(20kg/包)
909LF048A,(半)蔓越莓夏豆(20kg/包)
909LF049A,(半)櫻桃腰果(20kg/包)
909LF001,(半)珍味四果(20kg/包)
909LF021,(半)薄鹽養生綜合果(20kg/包)
917AU001,(半)自然果園-綜合(葡萄乾+蔓越莓)
909CU002,(半)KING杏仁小魚(20kg/包)
909CU005,(半)7-11杏仁小魚-鯷(20kg/包)
109AU060,每日堅果禮盒400gX6盒
109AU064,每日堅果125gX10包
109AU066,每日堅果禮盒700gX6盒
109AU068,每日堅果禮盒700g/盒(收縮膜單盒裝)
109AU081,每日養身堅果125gX10包
109LA003,(走吧堅果)蒜香杏仁果266gX12盒
109LA003A,(走吧堅果)蒜香杏仁果隨手包38gX100包
109LB001,楓糖腰果35gX10包X12組
109LB004,(走吧堅果)楓糖腰果224gX12盒
109LB004A,(走吧堅果)楓糖腰果隨手包32gX100包
109LF001,珍味四果31gX10包X12組
109LF008,無調味綜合果禮盒700gX6盒
109LF021,薄鹽養生綜合果禮盒700gX6盒
109LF043,無調味綜合果禮盒(收縮膜單盒裝)700g/盒
109LF044,薄鹽養生綜合果禮盒(收縮膜單盒裝)700g/盒
109LF048,KING堅果隨手包-蔓越莓夏豆33gX10包X12組
109LF049,KING堅果隨手包-櫻桃腰果35gX10包X12組
409LF001A,薄鹽養生綜合果散裝25gX120包/箱
409LF002A,每日堅果散裝25gX120包/箱
409LF003A,無調味綜合果散裝25gX120包/箱
809AU042,(外)每日堅果125gX10包
113AN017,蒜片小魚干花生40gX10包X12組
113AN018,(走吧堅果)蒜片小魚乾花生210gX12盒
113AN018A,(走吧堅果)蒜片小魚乾花生隨手包30gX100包
309AU013,(納智捷)脆果集1.5kgX2包
309AU014,(源心)活力堅果25gX200包
317AU001A,(捐血中心)自然果園(葡萄乾+蔓越莓)16.3gX200小包
909AN004A,(半)杏仁果(新版;17.4g/小包;用於120g包裝;kg計)
909AN005,(半)腰果(17.4g/小包;用於120g包裝;kg計)
909AN006,(半)腰果(17.1g/小包;用於100g包裝;kg計)
909AN007,(半)杏仁果(17.1g/小包;用於100g包裝;kg計)
909AN043A,(半)椒麻花生(16.1g/小包;用於80g包裝;kg計)
909AU019A,(半)真好禮五福臨門堅果瓜子禮盒-黑瓜子(2012年版)100g/包
909AU019B,(半)真好禮五福臨門堅果瓜子禮盒-南瓜子(2012年版)90g/包
909AU019C,(半)真好禮五福臨門堅果瓜子禮盒-開心果(2012年版)100g/包
909AU019D,(半)真好禮五福臨門堅果瓜子禮盒-香瓜子(2012年版)80g/包
909AU019E,(半)真好禮五福臨門堅果瓜子禮盒-小魚干花生(2012年版)65g/包
909AU027A,(半)禮讚堅果禮盒-杏仁果90g/包
909AU027B,(半)禮讚堅果禮盒-腰果90g/包
909AU027C,(半)禮讚堅果禮盒-開心果90g/包
909AU027D,(半)禮讚堅果禮盒-杏仁小魚65g/包
909AU027E,(半)禮讚堅果禮盒-南瓜籽仁90g/包
909AU052A,(半)無調味堅果禮盒-腰果90g/包
909AU052AA,(半)無調味堅果禮盒-綜合果(2023年版)90g/包
909AU052B,(半)無調味堅果禮盒-杏仁果90g/包
909AU053B,(半)迎春納福綜合堅果禮盒-綜合纖果140g/包
909AU053BA,(半)迎春納福綜合堅果禮盒(2023年版)-綜合果140g/包
909CU004,(半)KING杏仁小魚(14.3g/小包;用於71g包裝;kg計)
909LB008A,(半)KING腰果(17.1g/小包;用於85g包裝;kg計)
909LD006,(半)KING夏威夷纖果(14.7g/小包;用於73g包裝;kg計)
909LF017AA,(半)活力雙果堅果禮盒(2022)-蒜香雙果85g/盒(以盒計)
909LF017D,(半)活力雙果堅果禮盒-起司雙果85g/盒(以盒計)
909LF017E,(半)活力雙果堅果禮盒-楓糖雙果85g/盒(以盒計)
909LF035A,(半)六合豐悅典藏堅果禮盒-蜜汁腰果70g/盒(以盒計)
909LF035B,(半)六合豐悅典藏堅果禮盒-杏仁果75g/盒(以盒計)
909LF035C,(半)六合豐悅典藏堅果禮盒-楓糖胡桃60g/盒(以盒計)
909LF035D,(半)六合豐悅典藏堅果禮盒-楓糖核桃65g/盒(以盒計)
909LF035E,(半)六合豐悅典藏堅果禮盒-夏威夷豆60g/盒(以盒計)
909LF035F,(半)六合豐悅典藏堅果禮盒-開心果70g/盒(以盒計)
909LF037A,(半)KING綜合果(15.5.g/小包;用於77g包裝;kg計)
909LF040A,(半)KING頂級堅果禮盒-KING杏仁小魚25g/包(以包計)
909LF040B,(半)KING頂級堅果禮盒-KING無調味綜合堅果25g/包(以包計)
909LF040C,(半)KING頂級堅果禮盒-KING無調味腰果25g/包(以包計)
909LF040D,(半)KING頂級堅果禮盒-KING開心果25g/包(以包計)
909LF040E,(半)KING頂級堅果禮盒-KING夏威夷纖果25g/包(以包計)
909LF040F,(半)KING頂級堅果禮盒-KING無調味夏威夷豆25g/包(以包計)
909LF046,(半)KING無調味綜合堅果(14.7g/小包;用於73g包裝;kg計)
909PE002,(半)蔥蒜花生(17.1g/小包;用於100g包裝;kg計)
909PF001,(半)薄鹽花生(16.8g/小包;用於100g包裝;kg計)
911AN008,(半)鹽烤南瓜籽仁(17.4g/小包;用於135g包裝;kg計)
911AN012,(半)南瓜籽仁(19.3g/小包;用於115g包裝;kg計)
912AN006,(半)開心果(17.1g/小包;用於100g包裝;以kg計)
912AN008A,(半)開心果(新版;17.4g/小包;用於120g包裝;kg計)
913AU020A,(半)花開富貴禮盒-每日養生堅果130g/包(以包計)
913AU020B,(半)花開富貴禮盒-杏仁小魚120g/包(以包計)
913DA002,(半)鹹蛋黃葵瓜子仁(18.4g/小包;用於110g包裝;kg計)
917AU002,(半)自然果園-綜合(葡+蔓;16.67g/小包;用於130g包裝;kg計)
109AN038A,無調味腰果230gX24罐
109AN039,無調味杏仁果280gX24罐
109AU061A,無調味綜合果(2019年版)210gX24罐
109AU062A,綜合纖果(2019年版)270gX24罐
109AU063A,莓好綜合果230gX24罐
109AU070,吉祥大三元(焦+南+開)950gX6桶
109AU071,大雙喜(焦+開)670gX6桶
109CU001,杏仁小魚175gX24罐
109CU002,KING杏仁小魚罐300gX6罐
109CU003,KING杏仁小魚罐(量販版)300gX8罐
109LB007,KING無調味腰果罐350gX6罐
109LB009,KING無調味腰果罐(量販版)350gX8罐
109LC001A,無調味榛果230gX24罐
109LD001,無調味夏威夷豆220gX24罐
109LD002,KING無調味夏威夷豆罐350gX6罐
109LD003,KING夏威夷纖果罐350gX6罐
109LD004,KING無調味夏威夷豆罐(量販版)350gX8罐
109LD005,KING無調味夏威夷纖果罐(量販版)350gX8罐
109LF004B,無調味綜合果(2023年版)460gX6桶
109LF005,綜合纖果580gX6桶
109LF025,TRIKO無調味綜合果930gX6桶
109LF026,TRIKO綜合纖果1115gX6桶
109LF033,NC活力綜合纖果1300gX6桶
109LF034,NC無調味綜合果1130gX6桶
109LF036,KING無調味綜合堅果罐320gX6罐
109LF039,KING無調味綜合堅果罐(量販版)320gX8罐
109LH004,KING楓糖胡桃罐270gX6罐
109LH005,KING楓糖胡桃罐(量販版)270gX8罐
110AK049,甘草瓜子(2024年版)600gX6桶
810AK041,(外)甘草瓜子(2023年版)650gX6桶
111AN032,南瓜子540gX6桶
811AN033,(外)南瓜子540gX6桶
112AN036A,開心果(2022年版)420gX6桶
112AN041,KING開心果罐300gX6罐
112AN042,KING開心果罐(量販版)300gX8罐
812AN023,(外)開心果(2022年版)420gX6桶
115AN006,豐葵香瓜子-全天然原味450gX6桶
115BS003,豐葵香瓜子-桂圓紅棗風味700gX6桶
115CJ008,豐葵香瓜子-焦糖風味730gX6桶
115CJ009,豐葵香瓜子-焦糖風味700gX6桶
815CJ004,(外)豐葵香瓜子-焦糖風味730gX6桶
909AU067AA,(半)堅果三重奏-莓好綜合果230g/罐
909AU067AB,(半)堅果三重奏-綜合纖果270g/罐
909AU067AC,(半)堅果三重奏-無調味綜合果210g/罐
909AU076A,(半)雙星報喜組-日月潭紅茶香瓜子400g/桶
909AU078A,(半)雙星報喜組-開心果420g/桶
909LF041A,(半)KING無調味綜合堅果罐320g
909LF041B,(半)KING夏威夷纖果罐350g
909LF042A,(半)KING杏仁小魚罐300g
109AU067A,堅果三重奏禮盒(2019年版)710gX6盒
109AU078,雙星報喜組(開心果+日月潭紅茶瓜子)(2022年版)820g/箱
108AU029,經典巧克酥三重奏禮桶433gX6桶
109AU019,真好禮五福臨門堅果瓜子禮盒435gX10盒(2012年版)
109AU027A,禮讚堅果禮盒(2021年版)425gX6盒
109AU052A,無調味堅果禮盒(2023年版)270gX6盒
109AU053B,迎春納福綜合堅果禮盒(2023年版)560gX6盒
109LF017A,活力雙果堅果禮盒(2023年版)255gX6盒
109LF035,六合豐悅典藏堅果禮盒400gX6盒
109LF040,KING頂級堅果禮盒600gX6盒
109LF041,盛香珍KING堅果罐組(無調味綜合果+夏威夷纖果)670g/箱
109LF042,盛香珍KING堅果罐組(無調味綜合果+杏仁小魚)620g/箱
113AU020,花開富貴禮盒(2024年版)500gX6盒
109AM004,蒜味蠶豆酥250gX10包
109AN016A,腰果120gX10包
109AN025B,杏仁果(新版)120gX10包
109AN026,腰果100gX10包
109AN031,杏仁果100gX10包
109AN033,無調味腰果150gX10包
109AN034,無調味腰果95gX10包
109AN035,無調味夏威夷豆80gX10包
109AN035B,無調味夏威夷豆50gX10包
109AN036,無調味核桃仁140gX10包
109AN037,無調味杏仁果95gX10包
109AN043A,椒麻花生80gX10包
109AN044,無調味核桃仁88gX10包
109AU051,綜合纖果120gX10包
109AU056,無調味綜合果90gX10包
109CU004,(量)KING杏仁小魚71gX10包
109CU005,KING杏仁小魚135gX10包
109LA005,(魷魚遊戲2)蒜味杏仁果142gX10包
109LB008,(量)PREMIUM無調味．特大腰果85gX10包
109LB010,KING蜂蜜腰果140gX10包
109LD006,(量)KING夏威夷纖果73gX10包
109LD007,KING夏威夷纖果140gX10包
109LD008,KING夏威夷豆90gX10包
109LF002,(堅果谷)莓好綜合果550gX10包
109LF003,(堅果谷)無調味綜合果550gX10包
109LF019,無調味綜合果(2022年版)140gX10包
109LF020,無調味綜合果(2022年版)90gX10包
109LF037,(量)PREMIUM無調味．特大五堅果77gX10包
109LF045,KING無調味綜合堅果140gX10包
109LF046,(量)KING無調味綜合堅果73gX10包
109PE001,蔥蒜花生100gX10包
109PE002B,蔥蒜花生(量販版)100gX10包
109PE003,蔥蒜花生(家樂福版)100gX10包
109PF002,薄鹽花生100gX10包
409AU006,無調味綜合果3斤(1.8kg)X6包
409AU007,綜合纖果3斤(1.8kg)X6包
809AM007,(外)蒜味蠶豆酥250gX10包
809AN022,(外)腰果120gX10包
809AN023,(外)杏仁果120gX10包
809CU005,(外)KING杏仁小魚135gX10包
809PE001,(外)蔥蒜花生100gX10包
809PF002,(外)薄鹽花生100gX10包
110AK038,(立紙袋)甘草瓜子180gX10包
110AK038Z,(立紙袋)甘草瓜子Z-180gX10包
110AK039,(立紙袋)甘草瓜子180gX6包X6盒
110AK040,香級甘草瓜子410gX10包
110AK043,(軍)(立紙袋)甘草瓜子270gX10包
110AK050,特級甘草瓜子(2025年版)180gX10包
110AL020,(立紙袋)醬油瓜子180gX10包
110AL024,特級醬油瓜子(2025年版)180gX10包
410AK001,甘草瓜子5斤X4包
710AK004,(益果)甘草瓜子200gX20包
710AK005,(萬平)甘草瓜子300gX20包
710AL005,(萬平)醬油瓜子300gX20包
810AK031,(外)(立紙袋)甘草瓜子(糖精版)180gX10包
810AK032,(外)(立紙袋)甘草瓜子(糖精版)180gX20包
810AK032C,(外)(立紙袋)甘草瓜子(蔗糖版)180gX20包
810AK037,(外)(立紙袋)甘草瓜子(糖精版;大陸繁體)180gX20包
810AL027,(外)(立紙袋)醬油瓜子(糖精版)180gX10包
810AL028,(外)(立紙袋)醬油瓜子(糖精版)180gX20包
810AL028C,(外)(立紙袋)醬油瓜子(蔗糖版)180gX20包
810AL030,(外)(立紙袋)醬油瓜子(糖精版;大陸繁體)180gX20包
111AN020,(立紙袋)南瓜子150gX10包
111AN020Z,(立紙袋)南瓜子Z-150gX10包
111AN022,南瓜子330gX10包
111AN026A,鹽烤南瓜籽仁(全聯新條碼版)135gX10包
111AN033,南瓜籽仁115gX10包
111AN034,特級南瓜子(2025年版)150gX10包
111AP017,(立紙袋)綠茶南瓜子130gX10包
111AP024,特級綠茶南瓜子(2025年版)130gX10包
411AN001,南瓜子(糖精版)5斤X4包
711AN003,(益果)南瓜子180gX20包
711AP001,(益果)綠茶南瓜子 150g X 20包入
811AN018,(外)(立紙袋)南瓜子(糖精版)150gX10包
811AN018A,(外)(立紙袋)南瓜子(蔗糖版)150gX10包
811AN019,(外)(立紙袋)南瓜子(糖精版)150gX20包
811AN019C,(外)(立紙袋)南瓜子(蔗糖素版)150gX20包
811AN022,(外)鹽烤南瓜籽仁135gX10包
811AN032,(外)(立紙袋)南瓜子(糖精版+大陸繁體版)150gX20包
811AP021,(外)(立紙袋)綠茶南瓜子130gX10包
811AP022,(外)(立紙袋)綠茶南瓜子(AK糖版)130gX20包
811AP022B,(外)(立紙袋)綠茶南瓜子(蔗糖素版)130gX20包
811AP026,(外)(立紙袋)綠茶南瓜子(AK糖版+大陸繁體版)130gX20包
112AN032,開心果100gX10包
112AN032Z,開心果Z-100gX10包
112AN034,開心果(隨手包)120gX10包
112AN043,KING開心果140gX10包
412AN001,開心果5斤X4包
812AN013,(外)(立紙袋)開心果150gX10包
113AM001,蠶豆酥(泰式草本風味)230gX10包
113DA002,鹹蛋黃葵瓜子仁110gX10包
709BR020,(PARADISE GREEN)蒜片青豆280gX12包
813DA002,(外)鹹蛋黃葵瓜子仁110gX10包
115AH012,香瓜子210gX10包
115AH013,(軍)香瓜子250gX20包(新條碼)
115AH020,特級香瓜子(2025年版)190gX10包
115AH020Z,特級香瓜子(2025年版)Z 190gX10包
115AN002A,豐葵香瓜子-鹽炒原味165gX20包
115AN005,豐葵香瓜子-全天然原味110gX10包
115AN007,豐葵香瓜子-海鹽220gX10包
115AN008,霸豐葵海鹽香瓜子200gX10包
115AN009,豐葵香瓜子-海鹽150gX10包
115AP001,豐葵香瓜子-台灣烏龍茶220gX10包
115BG002,豐葵香瓜子-日月潭紅茶風味225gX20包
115BS001,豐葵香瓜子-桂圓紅棗風味180gX20包
115BS002,豐葵香瓜子-桂圓紅棗風味150gX10包
115BS004,豐葵香瓜子-桂圓紅棗風味220gX10包
115CF001,(魷魚遊戲2)豐葵香瓜子松露口味160gX10包
115CJ002A,豐葵香瓜子-焦糖風味(價格標)150gX10包
115CJ002Z,豐葵香瓜子-焦糖風味(價格標)Z-150gX10包
115CJ004,豐葵香瓜子-焦糖風味220gX10包
115CJ006,豐葵香瓜子-焦糖風味180gX20包
115CJ011,霸豐葵阿嬤滷味風味香瓜子-200gX10包
115CJ012,霸豐葵香瓜子-焦糖風味110gX10包
415AH001,香瓜子5斤X4包
415AN001,豐葵-海鹽香瓜子5斤X4包
415BG001,豐葵香瓜子-日月潭紅茶風味5斤X4包
415BS001,豐葵香瓜子(桂圓紅棗風味)5斤(3kg)X4包
415CJ002,焦糖香瓜子5斤X4包
815AH009,(外)香瓜子(糖精版)210gX10包
815AH009B,(外)香瓜子(蔗糖素版)210gX10包
815AH010,(外)香瓜子(糖精版)210gX20包
815AH010B,(外)香瓜子(蔗糖素版)210gX20包
815AN001,(外)霸豐葵海鹽香瓜子200gX10包
815AN002,(外)豐葵香瓜子-海鹽150gX10包
815BS001,(外)豐葵香瓜子-桂圓紅棗風味150gX20包
815BS002,(外)豐葵香瓜子-桂圓紅棗風味150gX10包
815CJ001,(外)焦糖味香瓜子(大陸繁體版)150gX20包
815CJ002,(外)豐葵香瓜子-焦糖風味150gX10包
815CJ003,(外)豐葵香瓜子-焦糖風味150gX20包
117AU003,自然果園-綜合(葡萄乾+蔓越莓)130gX10包
913AU019A,(半)鹹蛋黃葵瓜子仁110g/包(以包計)
913AU019B,(半)蔥蒜花生100g/包(以包計)
