品號,品名,中類名稱,貨品規格,庫位
133AN001,原味蘇打餅20gX50小包X2袋(紅),蘇打餅,蘇打餅包裝,A1
133AN001A,原味蘇打餅20gX50小包X2袋(黃),蘇打餅,蘇打餅包裝,A2
133AN001B,原味蘇打餅20gX50小包X2袋(藍),蘇打餅,蘇打餅包裝,A3
133AN002,原味蘇打餅152gX10盒,蘇打餅,蘇打餅包裝,A4
133AN003,原味營養餅168gX10盒,蘇打餅,蘇打餅包裝,A5
133AN004,迷你蘇打-鹽味120gX20包,蘇打餅,蘇打餅包裝,A6
133AN005,迷你營養餅120gX20包,蘇打餅,蘇打餅包裝,A7
133AU001,酵母覺醒-紫菜青蔥蘇打餅280gX10包,蘇打餅,蘇打餅包裝,A8
133AU003,酵母覺醒-紫菜青蔥蘇打餅260gX6包,蘇打餅,蘇打餅包裝,A9
133AU008,濃厚紫菜青蔥蘇打1525g/盒,蘇打餅,蘇打餅包裝,A10
133AU009,酵母覺醒-紫菜青蔥蘇打餅150gX10包,蘇打餅,蘇打餅包裝,A11
133BC001,黑芝麻蘇打餅20gX50小包X2袋(橙),蘇打餅,蘇打餅包裝,A12
133BC001B,黑芝麻蘇打餅20gX50小包X2袋(白),蘇打餅,蘇打餅包裝,A13
133BD001,海苔鹽迷你蘇打餅150gX10包,蘇打餅,蘇打餅包裝,A14
133BD002,海苔鹽迷你蘇打餅120gX20包,蘇打餅,蘇打餅包裝,A15
133BD004,海苔鹽蘇打餅(垂坤版)150gX50包,蘇打餅,蘇打餅包裝,A16
133BD005,盛香珍Mini蘇打-海苔鹽50gX10包X6組,蘇打餅,蘇打餅包裝,A17
133BN001,奶油起司酥餅280gX10包,蘇打餅,蘇打餅包裝,A18
133BN002,奶油起司酥餅150gX10包,蘇打餅,蘇打餅包裝,A19
133CJ001,酵母覺醒-蜜糖蘇打餅300gX10包,蘇打餅,蘇打餅包裝,A20
133DD001,濃厚青蔥迷你蘇打餅120gX20包,蘇打餅,蘇打餅包裝,A21
133DD002,盛香珍Mini蘇打-青蔥50gX10包X6組,蘇打餅,蘇打餅包裝,A22
133DD003,酵母覺醒-青蔥蘇打餅280gX10包,蘇打餅,蘇打餅包裝,A23
133DE001,酵母覺醒-胡椒蘇打餅280gX10包,蘇打餅,蘇打餅包裝,A24
133DE002,椒麻迷你蘇打餅150gX10包,蘇打餅,蘇打餅包裝,A25
133DE003,酵母覺醒-胡椒蘇打餅260gX6包,蘇打餅,蘇打餅包裝,A26
133DE004,椒麻迷你蘇打餅120gX20包,蘇打餅,蘇打餅包裝,A27
133DE005,酵母覺醒-胡椒蘇打餅150gX10包,蘇打餅,蘇打餅包裝,A28
133DE006,胡椒蘇打餅1525g/盒,蘇打餅,蘇打餅包裝,A29
133DE007,(魷魚遊戲2)迷你蘇打餅-胡椒120gX20包,蘇打餅,蘇打餅包裝,A30
433AU002,酵母覺醒-紫菜青蔥蘇打餅500gX5包,蘇打餅,蘇打餅包裝,A31
433BN002,奶油起司酥餅500gX5包,蘇打餅,蘇打餅包裝,A32
433DD001,迷你蘇打餅-青蔥1800gX2袋,蘇打餅,蘇打餅包裝,A33
918AU068B,(半)海苔鹽迷你蘇打餅120g(以包計),(半)綜合半成品,蘇打餅包裝,A34
119AA011,草莓風味捲心酥收納罐375gX12罐,捲心酥,捲心酥包裝,A35
119AC001,皇家威化捲-清香檸檬140gX10盒,捲心酥,捲心酥包裝,A36
119AD012,皇家威化捲-香濃巧克力140gX10盒,捲心酥,捲心酥包裝,A37
119AD016,純黑巧克力捲心酥禮盒480gX6盒,捲心酥,捲心酥包裝,A38
119AD018,捲心酥收納罐-純黑巧克力375gX12罐,捲心酥,捲心酥包裝,A39
119AD019,巧克力風味捲心酥140gX10盒,捲心酥,捲心酥包裝,A40
119AE001,爆漿大甲芋頭捲心酥135gX10盒,捲心酥,捲心酥包裝,A41
119AG006,咖啡捲心酥140gX10盒,捲心酥,捲心酥包裝,A42
119CZ003,Soma茶歐蕾捲心酥80gX12盒,捲心酥,捲心酥包裝,A43
319AD016,(王品)巧克力風味捲心酥70gX20包,捲心酥,捲心酥包裝,A44
319AH004,(台酒)紅麴捲心酥-牛奶400gX12罐,捲心酥,捲心酥包裝,A45
919AA006,(半)歐式午茶禮盒-草莓捲心酥(以包計)85g,(半)捲心酥半成品,捲心酥包裝,A46
106AD017,熔漿夾心曲奇-巧克力風味160gX12盒,西點,西點包裝,A47
106AD021A,法式熔漿巧克力風味夾心曲奇(2024年版)85gX10包,西點,西點包裝,A48
106AD022,(量)熔漿巧克力夾心曲奇85gX10包,西點,西點包裝,A49
106AE001,大甲芋頭酥夾心曲奇85gX10盒,西點,西點包裝,A50
106AN014A,斯娜普蛋酥(2020年版)30gX24包,西點,西點包裝,A51
106AN015,斯娜普蛋酥130gX12包,西點,西點包裝,A52
106AN016A,斯娜普蛋酥165gX10包,西點,西點包裝,A53
106AN017,午茶時間經典奶酥(蛋酥)(斯娜普)180gX10盒,西點,西點包裝,A54
106AN018,斯娜普蛋酥180gX20包(新包裝),西點,西點包裝,A55
106AN027,濃厚生奶油曲奇80gX10包,西點,西點包裝,A56
106AN031,(量)鹽之花生奶油曲奇72gX10包,西點,西點包裝,A57
106AN032,濃厚楓糖生奶油曲奇80gX10包,西點,西點包裝,A58
106AU008,(量)職人系X靜岡抹茶白巧克力風味夾心曲奇75gX10包,西點,西點包裝,A59
106BN009,皇家奶油曲奇110gX12盒,西點,西點包裝,A60
106BN013,杏仁奶油曲奇85gX10包,西點,西點包裝,A61
106BN015,(量)奶油乳酪風味夾心曲奇85gX10包,西點,西點包裝,A62
106CD002,鹹蛋黃流沙曲奇85gX10盒,西點,西點包裝,A63
106CD004,鹹蛋黃流沙曲奇170gX12盒,西點,西點包裝,A64
306AD003,(三合利)黑餅乾5kg/箱,西點,西點包裝,A65
325AN004,(三合利)白餅乾5kg/箱,派&滾印餅乾,西點包裝,A66
406AN001B,斯娜普蛋酥500gX5包,西點,西點包裝,A67
906AD002,(半)巧克力餅坊-杏仁酥餅(巧克力口味),(半)西點半成品,西點包裝,A68
906AD006,(半)午茶禮盒-(真好禮)巧克力奶酥,(半)西點半成品,西點包裝,A69
906AD007,(半)歐式午茶禮盒-巧克力脆餅,(半)西點半成品,西點包裝,A70
906AD009,(半)真好禮法式經典綜合餅乾禮盒-巧克力脆餅,(半)西點半成品,西點包裝,A71
906AD011,(半)酥餅總匯-巧克力奶酥(黑皮;kg計),(半)西點半成品,西點包裝,A72
906AN001,(半)真好禮法式經典綜合餅乾禮盒-經典奶酥,(半)西點半成品,西點包裝,A73
906AN004,(半)酥餅總匯-斯娜普,(半)西點半成品,西點包裝,A74
906AU004,(半)曲奇范特西禮物盒-皇家奶油曲奇110g(以盒計),(半)西點半成品,西點包裝,A75
906AU004A,(半)曲奇范特西禮物盒-鹹蛋黃流沙曲奇170g(以盒計),(半)西點半成品,西點包裝,A76
918AU068A,(半)斯娜普蛋酥180g(以包計),(半)綜合半成品,西點包裝,A77
125AC002,蜂蜜檸檬蝴蝶派125gX12盒,派&滾印餅乾,派包裝,A78
125AD002,可可蝴蝶酥85gX10包,派&滾印餅乾,派包裝,A79
125AN006,蝴蝶派150gX12盒,派&滾印餅乾,派包裝,A80
125AN007,蝴蝶派100gX12盒,派&滾印餅乾,派包裝,A81
125AN008,蝴蝶派400gX8盒,派&滾印餅乾,派包裝,A82
125AN010A,蝴蝶派400gX5包,派&滾印餅乾,派包裝,A83
125AN013A,法式奶油千層酥100gX10盒,派&滾印餅乾,派包裝,A84
125AN020,蜂蜜蝴蝶酥204gX12盒,派&滾印餅乾,派包裝,A85
125AN024,法式鹽之花奶油蝴蝶酥85gX10包,派&滾印餅乾,派包裝,A86
125AN028,起司千層酥100gX10盒,派&滾印餅乾,派包裝,A87
125AN032,法式鹽之花奶油蝴蝶酥禮盒408gX6盒,派&滾印餅乾,派包裝,A88
125AN034A,(量)蜂蜜千層酥(2025年版)76gX10包,派&滾印餅乾,派包裝,A89
125AN035A,(量)奶油煉乳蝴蝶酥(2025年版)85gX10包,派&滾印餅乾,派包裝,A90
125AN040,(量)生奶油千層酥76gX10包,派&滾印餅乾,派包裝,A91
125CJ009,法式焦糖奶油千層酥76gX10包,派&滾印餅乾,派包裝,A92
125CJ010,法式焦糖烤布蕾蝴蝶酥85gX10包,派&滾印餅乾,派包裝,A93
125CJ012,(量)法式焦糖烤布蕾蝴蝶酥85gX10包,派&滾印餅乾,派包裝,A94
125CY004,海鹽焦糖千層酥100gX10盒,派&滾印餅乾,派包裝,A95
906AU004B,(半)曲奇范特西禮物盒-蜂蜜蝴蝶酥204g(以盒計),(半)西點半成品,派包裝,A96
918AU065B,(半)春之頌經典餅乾禮盒-法式蜂蜜奶油千層酥(以kg計),(半)綜合半成品,派包裝,A97
918AU065E,(半)春之頌經典餅乾禮盒-蝴蝶派(以kg計),(半)綜合半成品,派包裝,A98
925AN039A,(半)法式經典千層蝴蝶酥禮盒-蜂蜜千層酥(以kg計),(半)派&滾印餅乾半成品,派包裝,A99
925AN039B,(半)法式經典千層蝴蝶酥禮盒-楓糖奶油千層酥(以kg計),(半)派&滾印餅乾半成品,派包裝,A100
925AN039C,(半)法式經典千層蝴蝶酥禮盒-法式鹽之花奶油蝴蝶酥(以kg計),(半)派&滾印餅乾半成品,派包裝,A101
925AN039D,(半)法式經典千層蝴蝶酥禮盒-焦糖烤布蕾蝴蝶酥(以kg計),(半)派&滾印餅乾半成品,派包裝,A102
104AB012C,花生煎餅(2023年版)210gX10盒,煎餅,煎餅包裝,A103
104AB016B,花生煎餅155gX10包,煎餅,煎餅包裝,A104
104AB017,花生煎餅35gX24包,煎餅,煎餅包裝,A105
104AB022,(魷魚遊戲2)花生煎餅140gX10包,煎餅,煎餅包裝,A106
104AB023,手製丸燒-花生口味125gX10包,煎餅,煎餅包裝,A107
104BC003A,芝麻煎餅(2022年版)210gX10盒,煎餅,煎餅包裝,A108
104BD009B,綠藻煎餅(2023年版)210gX10盒,煎餅,煎餅包裝,A109
104BD011B,綠藻煎餅155gX10包,煎餅,煎餅包裝,A110
104BD012,海苔煎餅35gX24包,煎餅,煎餅包裝,A111
104BD014,手製丸燒-海苔口味125gX10包,煎餅,煎餅包裝,A112
104CU001,杏仁煎餅140gX10包,煎餅,煎餅包裝,A113
104CU002A,杏仁煎餅(2023年版)185gX10盒,煎餅,煎餅包裝,A114
104DD001,宜蘭三星蔥風味煎餅105gX10包,煎餅,煎餅包裝,A115
304BD001,(品銓)綠藻煎餅 3kg/箱,煎餅,煎餅包裝,A116
404AB001B,花生煎餅500gX5包,煎餅,煎餅包裝,A117
904AB005,(半)午茶禮盒-(真好禮)手製煎餅-花生,(半)煎餅半成品,煎餅包裝,A118
904AB007,(半)歐式午茶禮盒-花生煎餅,(半)煎餅半成品,煎餅包裝,A119
904AN003,(半)酥餅總匯-花生煎餅,(半)煎餅半成品,煎餅包裝,A120
918AU065A,(半)春之頌經典餅乾禮盒-芝麻煎餅(以kg計),(半)綜合半成品,煎餅包裝,A121
105AA013,(量)草莓厚捲燒100gX10包,捲心餅,捲心餅包裝,A122
105AA012,醇厚草莓捲180gX10盒,捲心餅,捲心餅包裝,A123
105AB008,濃厚花生脆捲140gX10包,捲心餅,捲心餅包裝,A124
105AD008,濃厚巧克力風味脆捲140gX10包,捲心餅,捲心餅包裝,A125
105AD011,醇厚72%純黑巧克力捲180gX10盒,捲心餅,捲心餅包裝,A126
105AE004,濃厚芋頭牛奶脆捲140gX10包,捲心餅,捲心餅包裝,A127
105AG010,拿鐵咖啡脆捲210gX10盒,捲心餅,捲心餅包裝,A128
105AG013A,捲心脆捲-咖啡口味165gX10包,捲心餅,捲心餅包裝,A129
105AG014,NC摩卡咖啡脆捲1000g單盒裝,捲心餅,捲心餅包裝,A130
105AU014,(量)芭樂檸檬厚捲燒94gX10包,捲心餅,捲心餅包裝,A131
405AE005,濃厚芋頭牛奶脆捲500gX5包,捲心餅,捲心餅包裝,A132
405AE006,濃厚芋頭牛奶脆捲(減糖版)3kgX2包,捲心餅,捲心餅包裝,A133
405AG001C,咖啡脆捲500gX5包,捲心餅,捲心餅包裝,A134
805AGKR003,(外)NC捲心脆捲-咖啡(韓文版)180g X 12包入,捲心餅,捲心餅包裝,A135
905AE001,(半)歐式午茶禮盒-香芋脆捲,(半)捲心餅半成品,捲心餅包裝,A136
905AG002,(半)酥餅總匯-咖啡捲,(半)捲心餅半成品,捲心餅包裝,A137
905AG003,(半)榚餅舖禮盒-拿鐵咖啡脆捲,(半)捲心餅半成品,捲心餅包裝,A138
905AG005,(半)午茶禮盒-(真好禮)拿鐵咖啡脆捲,(半)捲心餅半成品,捲心餅包裝,A139
905AG007,(半)真好禮法式經典綜合餅乾禮盒-咖啡脆捲,(半)捲心餅半成品,捲心餅包裝,A140
905AJ001,(半)巧克力餅坊-榛果脆卷(長支),(半)捲心餅半成品,捲心餅包裝,A141
905AJ002,(半)米奇巧克力餅坊-榛果脆卷(短支),(半)捲心餅半成品,捲心餅包裝,A142
905AJ003,(半)歐式午茶禮盒-榛果巧克力脆捲,(半)捲心餅半成品,捲心餅包裝,A143
905AJ005,(半)真好禮法式經典綜合餅乾禮盒-榛果巧克力脆捲,(半)捲心餅半成品,捲心餅包裝,A144
905AJ015,(半)迪士尼收納罐-榛果巧克力脆捲(以kg計),(半)捲心餅半成品,捲心餅包裝,A145
905AU009A,(半)濃厚花生脆捲112.5g(以包計),(半)捲心餅半成品,捲心餅包裝,A146
905AU009B,(半)濃厚芋頭牛奶脆捲112.5g(以包計),(半)捲心餅半成品,捲心餅包裝,A147
918AU065C,(半)春之頌經典餅乾禮盒-濃厚花生脆捲(以kg計),(半)綜合半成品,捲心餅包裝,A148
107AA005A,法國酥-草莓128gX10包,法國酥,法國酥包裝,A149
107AA007,濃厚草莓法國酥110gX10包,法國酥,法國酥包裝,A150
107AA008,濃厚草莓法國酥168gX10盒,法國酥,法國酥包裝,A151
107AA016,濃草莓薄燒(全家版)100gX10包,法國酥,法國酥包裝,A152
107AA017A,極濃草莓薄燒(2025年版)88gX10包,法國酥,法國酥包裝,A153
107AA018,極濃草莓薄燒100gX10包,法國酥,法國酥包裝,A154
107AA019,(量)濃草莓薄燒(增值加量版)110gX10包,法國酥,法國酥包裝,A155
107AB004,極濃花生薄燒88gX10包,法國酥,法國酥包裝,A156
107AD002A,歐式午茶法國薄酥-巧克力128gX10包,法國酥,法國酥包裝,A157
107AD005,濃厚巧克力風味法國酥(立袋)110gX10包,法國酥,法國酥包裝,A158
107AD009,濃厚巧克力風味法國酥168gX10盒,法國酥,法國酥包裝,A159
107AD011,濃巧克力風味薄燒(全家版)100gX10包,法國酥,法國酥包裝,A160
107AE001A,大甲芋頭薄燒(2023年版)88gX10包,法國酥,法國酥包裝,A161
107AE004,(量)大甲芋頭薄燒88gX10包,法國酥,法國酥包裝,A162
107AG004,法國酥-維也納咖啡180gX10盒,法國酥,法國酥包裝,A163
107AT001,台南愛文芒果薄燒100gX10包,法國酥,法國酥包裝,A164
107AU011,法式鹽之花榛果可可法國酥100gX10包,法國酥,法國酥包裝,A165
107BX002,濃厚哈密瓜法國酥168gX10盒,法國酥,法國酥包裝,A166
107BX003A,夕張哈密瓜風味薄燒88gX10包,法國酥,法國酥包裝,A167
107CZ001,濃厚靜岡抹茶法國酥100gX10包,法國酥,法國酥包裝,A168
107CZ004,SOMA茶歐蕾法國酥88gX10包,法國酥,法國酥包裝,A169
107CZ008,SOMA烏龍茶歐蕾法國酥100gX10包,法國酥,法國酥包裝,A170
307AA011,(納智捷)草莓法國酥2.75kg(1.375kgX2包),法國酥,法國酥包裝,A171
307AG006,(NISSAN)法式薄餅-維也納咖啡口味1.5kgX2包,法國酥,法國酥包裝,A172
407AA001B,法國酥-草莓500gX5包(共用紙箱),法國酥,法國酥包裝,A173
407AG001B,法國酥-維也納咖啡500gX5包(共用紙箱),法國酥,法國酥包裝,A174
807AA015,(外)濃草莓薄燒(韓文版)100gX10包,法國酥,法國酥包裝,A175
807AD007,(外)濃巧克力風味薄燒(韓文版)100gX10包,法國酥,法國酥包裝,A176
907AA002,(半)巧克力餅坊-法國酥草苺巧克力,(半)法國酥半成品,法國酥包裝,A177
907AA009,(半)午茶禮盒-(真好禮)草莓法國酥(白皮),(半)法國酥半成品,法國酥包裝,A178
907AA012,(半)真好禮法式經典綜合餅乾禮盒-草莓法國薄酥,(半)法國酥半成品,法國酥包裝,A179
907AB001,(半)酥餅總匯-法國酥花生,(半)法國酥半成品,法國酥包裝,A180
907AG002,(半)歐式午茶禮盒-維也納咖啡法國酥,(半)法國酥半成品,法國酥包裝,A181
907AU012A,(半)濃厚雙味法國酥禮盒-茶歐蕾(以kg計),(半)法國酥半成品,法國酥包裝,A182
907AU012B,(半)濃厚雙味法國酥禮盒-巧克力(以kg計),(半)法國酥半成品,法國酥包裝,A183
918AU065D,(半)春之頌經典餅乾禮盒-濃厚巧克力法國酥(以kg計),(半)綜合半成品,法國酥包裝,A184
105AJ001A,米奇榛果巧克力脆捲桶140gX6桶,捲心餅,中港廠手工組包裝,A185
105AJ018,奇奇蒂蒂收納罐2入餅乾組260gX6盒,捲心餅,中港廠手工組包裝,A186
105AU009,醇韻雙味脆捲禮盒450gX6盒,捲心餅,中港廠手工組包裝,A187
106AU004,曲奇范特西禮物盒484gX6盒,西點,中港廠手工組包裝,A188
107AU012,濃厚雙味法國酥禮盒380gX8盒,法國酥,中港廠手工組包裝,A189
107AU013,濃厚雙味法國酥380gX2盒,法國酥,中港廠手工組包裝,A190
118AU002A,糕餅舖禮盒-綜合(2018年版)520gX6盒,綜合,中港廠手工組包裝,A191
118AU007A,酥餅總匯量販盒-綜合(2018年版)210gX10盒,綜合,中港廠手工組包裝,A192
118AU017A,真好禮-盛香珍綜合午茶餅乾禮盒610gX6盒(2024年版),綜合,中港廠手工組包裝,A193
118AU018,TRIKO真好禮巧克力餅坊-綜合570gX6盒(2012年版),綜合,中港廠手工組包裝,A194
118AU019,歐式午茶禮盒-綜合580gX6盒,綜合,中港廠手工組包裝,A195
118AU023,真好禮法式經典綜合餅乾禮盒320gX6盒,綜合,中港廠手工組包裝,A196
118AU043A,(福利熊)酥餅總匯-綜合(2018年版)300gX10包,綜合,中港廠手工組包裝,A197
118AU065,春之頌綜合餅乾禮盒575gX6盒,綜合,中港廠手工組包裝,A198
125AN039,法式經典千層蝴蝶酥禮盒411gX6盒,派&滾印餅乾,中港廠手工組包裝,A199
134AU003,雙味微笑河馬餅禮盒520gX6盒,河馬餅,中港廠手工組包裝,A200
818AU006,(外)TRIKO巧克力餅坊-綜合570gX6盒,綜合,中港廠手工組包裝,A201
319AU001,(台酒)紅麴捲心酥禮盒-綜合800gX8盒,捲心酥,捲心酥包裝,B1
319AU001-AH,(半)(台酒)紅麴捲心酥禮盒-牛奶400gX8盒,(半)捲心酥半成品,捲心酥包裝,B2
319AU001-AD,(半)(台酒)紅麴捲心酥禮盒-巧克力400gX8盒,(半)捲心酥半成品,捲心酥包裝,B3
319AU004,(台酒)紅麴捲心酥禮盒(日式抹茶/清新檸檬)800gX8盒,捲心酥,捲心酥包裝,B4
319AU004-CZ,(半)台酒紅麴捲心酥禮盒(日式抹茶)400GX8盒,(半)捲心酥半成品,捲心酥包裝,B5
319AU004-AC,(半)台酒紅麴捲心酥禮盒(清新檸檬)400GX8盒,(半)捲心酥半成品,捲心酥包裝,B6
125AN016,法式奶油千層酥禮盒510gX6盒,派&滾印餅乾,派包裝,B7
925AN003,(半)法式奶油千層酥85g/包,(半)派&滾印餅乾半成品,派包裝,B8
104AU004A,"手製煎餅綜合禮盒(花生+綠藻,2023年版)470gX6盒",煎餅,煎餅包裝,B9
904AU004AA,(半)手製煎餅禮盒-花生78.33g(以包計),(半)煎餅半成品,煎餅包裝,B10
904AU004AB,(半)手製煎餅禮盒-綠藻78.33g(以包計),(半)煎餅半成品,煎餅包裝,B11
104AU007,手燒煎餅禮盒(花生+綠藻)470gX6盒,煎餅,煎餅包裝,B12
904AU007A,(半)手燒煎餅禮盒-花生78.33g(以包計),(半)煎餅半成品,煎餅包裝,B13
904AU007B,(半)手燒煎餅禮盒-綠藻78.33g(以包計),(半)煎餅半成品,煎餅包裝,B14
805AU009,(外)捲心餅禮盒-咖啡+榛果巧克力700gX6罐,捲心餅,捲心餅包裝,B15
805AU009-AG,(半)捲心餅禮盒-咖啡350G*6罐  ,(半)捲心餅半成品,捲心餅包裝,B16
805AU009-AJ,(半)捲心餅禮盒-榛果巧克力350G*6罐,(半)捲心餅半成品,捲心餅包裝,B17
107AU002,法國酥禮盒-綜合450gX6盒,法國酥,法國酥包裝,B18
107AU003,HelloKitty法國薄酥禮盒-綜合450gX6盒,法國酥,法國酥包裝,B19
807AU004,(外)HelloKitty法國薄酥禮盒(TRIKO版)-綜合450gX6盒,法國酥,法國酥包裝,B20
807AU009A,(外)法國酥禮盒(ATTI年節版)-綜合450gX6盒,法國酥,法國酥包裝,B21
807AU009B,(外)法國酥禮盒(ATTI版)-綜合450gX6盒,法國酥,法國酥包裝,B22
907AA007,(半)法國酥禮盒-草苺75g(以包計),(半)法國酥半成品,法國酥包裝,B23
907AG001,(半)法國酥禮盒-咖啡75g(以包計),(半)法國酥半成品,法國酥包裝,B24
807AU001,(外)法國酥禮盒-綜合 700g X 6罐入,法國酥,法國酥包裝,B25
807AU001-AA,(半)法國酥禮盒-草莓 350g X 6罐入,(半)法國酥半成品,法國酥包裝,B26
807AU001-BK,(半)法國酥禮盒-桔子 700g X 6罐入,(半)法國酥半成品,法國酥包裝,B27
934AN001,(半)微笑河馬餅-空餅(以kg計),(半)河馬餅半成品,蘇打餅包裝日,B28
134AD001,微笑河馬餅-巧克力風味60gX12包,河馬餅,蘇打餅包裝日,B29
134AD005,微笑河馬餅-純黑巧克力風味84gX12包,河馬餅,蘇打餅包裝日,B30
134AH001,微笑河馬餅-牛奶風味60gX12包,河馬餅,蘇打餅包裝日,B31
134AU001,微笑河馬餅-草莓巧克力風味60gX12包,河馬餅,蘇打餅包裝日,B32
134BG001,微笑河馬餅-奶茶風味84gX12包,河馬餅,蘇打餅包裝日,B33
834AD004,(外)微笑河馬餅-巧克力風味(歐盟版)60gX12包,河馬餅,蘇打餅包裝日,B34
834AU004,(外)微笑河馬餅-草莓巧克力風味(歐盟版)60gX12包,河馬餅,蘇打餅包裝日,B35
934AU007C,(半)微笑河馬餅-巧克力20g/小包(以kg計),(半)河馬餅半成品,蘇打餅包裝日,B36
934AU007D,(半)微笑河馬餅-草莓巧克力20g/小包(以kg計),(半)河馬餅半成品,蘇打餅包裝日,B37
934BU001,(半)微笑河馬餅-莓果風味20g/小包(以kg計),(半)河馬餅半成品,蘇打餅包裝日,B38
934CZ001,(半)微笑河馬餅-茶歐蕾風味20g/小包(以kg計),(半)河馬餅半成品,蘇打餅包裝日,B39
934AU007E,(半)微笑河馬餅-巧克力(節貨)20g/小包(以kg計),(半)河馬餅半成品,蘇打餅包裝日,B40
934AU007F,(半)微笑河馬餅-草莓巧克力(節貨)20g/小包(以kg計),(半)河馬餅半成品,蘇打餅包裝日,B41
134AD002,微笑河馬餅-巧克力風味200gX10包,河馬餅,蘇打餅包裝日,B42
134AU002,微笑河馬餅-草莓巧克力風味200gX10包,河馬餅,蘇打餅包裝日,B43
134BU001,(量)微笑河馬餅莓果風味100gX10包,河馬餅,蘇打餅包裝日,B44
134CZ001,(量)微笑河馬餅茶歐蕾風味100gX10包,河馬餅,蘇打餅包裝日,B45
129AA001,蒟蒻習慣-草莓蒟蒻180gX6包X6盒,口栓袋,口栓袋包裝,B46
129AA002,(魷魚遊戲2)蒟蒻習慣-草莓口味180gX6包X6盒,口栓袋,口栓袋包裝,B47
129AC001,低卡檸檬愛玉風味180gX6包X4組,口栓袋,口栓袋包裝,B48
129AG001,低卡咖啡凍-180gX6包X4盒,口栓袋,口栓袋包裝,B49
129AR001,EnergyTime活力充沛(荔枝口味)180gX6包X4組,口栓袋,口栓袋包裝,B50
129AR002,零卡蒟蒻(荔枝風味)180gX6包X4盒,口栓袋,口栓袋包裝,B51
129AR003,EnergyTime機能凍飲GABA PLUS(荔枝口味)180gX6包X4組,口栓袋,口栓袋包裝,B52
129AT001,低卡芒果布丁180gX6包X4組,口栓袋,口栓袋包裝,B53
129AU003,EnergyTime機能凍飲元氣PLUS-180gX6包X4盒,口栓袋,口栓袋包裝,B54
129AU004,EnergyTime機能凍飲電解質PLUS-180gX6包X4盒,口栓袋,口栓袋包裝,B55
129AU006,低卡蜂蜜仙草-180gX6包X4盒,口栓袋,口栓袋包裝,B56
129AY001,蒟蒻習慣-葡萄蒟蒻180gX6包X6盒,口栓袋,口栓袋包裝,B57
129AY002,EnergyTime活力充沛(白葡萄口味)180gX6包X4組,口栓袋,口栓袋包裝,B58
129AY002A,EnergyTime機能凍飲Vitamin PLUS(白葡萄口味)180gX6包X4盒,口栓袋,口栓袋包裝,B59
129AY003,零卡蒟蒻(巨峰葡萄風味)180gX6包X4盒,口栓袋,口栓袋包裝,B60
129BM001,EnergyTime益生菌(乳酸口味)180gX6包X4組,口栓袋,口栓袋包裝,B61
129BQ001,EnergyTime益生菌(蘋果口味)180gX6包X4組,口栓袋,口栓袋包裝,B62
129BU001,EnergyTime晶亮有神(綜合莓果口味)180gX6包X4組,口栓袋,口栓袋包裝,B63
129CE001,蒟蒻習慣-白桃蒟蒻180gX6包X6盒,口栓袋,口栓袋包裝,B64
329AU001,綜合胺基酸活力果凍1200g/盒,口栓袋,口栓袋包裝,B65
329AU002,綜合胺基酸活力果凍100gX12包/盒,口栓袋,口栓袋包裝,B66
329AW001,爭鮮蜜桃姬膠原蛋白凍飲180gX6包X6組,口栓袋,口栓袋包裝,B67
829AY001,(外)蒟蒻習慣-葡萄蒟蒻180gX6包X6盒,口栓袋,口栓袋包裝,B68
829CE001,(外)蒟蒻習慣-白桃蒟蒻180gX6包X6盒,口栓袋,口栓袋包裝,B69
102AU012,水果多果實180gX6粒X4組,大果凍,大果凍A2F包裝,B70
102AU012A,水果多果實(網路貼標版)180gX6粒X4組,大果凍,大果凍A2F包裝,B71
102AU013,綜合鮮果凍180gX6粒X4組,大果凍,大果凍A2F包裝,B72
102AU016,蘋果鳳梨多果實180gX6粒X4組,大果凍,大果凍A2F包裝,B73
